C	Chapter 8
V	09008001
c	a
i	c09008001.1
m	1 Sam. 12:12
V	09008001
c	b
i	c09008001.2
m	Judg. 21:8;
V	09008001
c	c
i	c09008001.3
m	Gen. 26:28; 1 Kin. 20:34; Job 41:4; Ezek. 17:13
V	09008002
c	d
i	c09008002.4
m	Gen. 34:14;
V	09008004
c	e
i	c09008004.5
m	1 Sam. 10:26; 15:34;
V	09008004
c	f
i	c09008004.6
m	Gen. 27:38; Judg.
V	09008006
c	g
i	c09008006.7
m	Judg. 3:10; 14:6;
V	09008007
c	h
i	c09008007.8
m	Judg. 19:29
V	09008007
c	i
i	c09008007.9
m	Judg. 21:5, 8,
V	09008008
c	j
i	c09008008.10
m	Judg. 1:5 k
V	09008011
c	l
i	c09008011.11
m	1 Sam. 31:11
V	09008011
c	m
i	c09008011.12
m	Judg. 7:16,
V	09008012
c	n
i	c09008012.13
m	1 Sam. 10:27
V	09008012
c	o
i	c09008012.14
m	Luke 19:27
V	09008013
c	p
i	c09008013.15
m	1 Sam. 10:27;
V	09008014
c	r
i	c09008014.16
m	1 Sam. 7:16;
V	09008015
c	s
i	c09008015.17
m	1 Sam. 10:17
V	09008015
c	t
i	c09008015.18
m	Josh. 8:31;
