C	Chapter 14
V	09014001
c	a
i	c09014001.1
m	Josh. 15:35; 2 Chr. 28:18
V	09014004
c	b
i	c09014004.2
m	2 Sam. 21:19
V	09014008
c	d
i	c09014008.3
m	1 Sam. 8:17
V	09014009
c	e
i	c09014009.4
m	1 Sam. 11:1
V	09014010
c	f
i	c09014010.5
m	1 Sam. 17:26, 36, 45;
V	09014012
c	g
i	c09014012.6
m	Ruth 4:22;
V	09014013
c	j
i	c09014013.7
m	1 Sam. 16:6, 8, 9; 1 Chr. 2:13
V	09014015
c	k
i	c09014015.8
m	1 Sam. 16:11, 19;
V	09014018
c	l
i	c09014018.9
m	Gen. 37:13,
V	09014023
c	m
i	c09014023.10
m	1 Sam.
V	09014025
c	n
i	c09014025.11
m	Josh. 15:16
V	09014026
c	o
i	c09014026.12
m	1 Sam. 11:2 p
V	09014026
c	q
i	c09014026.13
m	1 Sam. 17:10
V	09014026
c	r
i	c09014026.14
m	Deut. 5:26; 2 Kin. 19:4; Jer. 10:10 Mic. 5:2). journey to Moriah (see Gen. 22:3). going out to the fight: The
V	09014027
c	s
i	c09014027.15
m	1 Sam. 17:25
V	09014028
c	t
i	c09014028.16
m	Gen. 37:4, 8-36; [Prov. 18:19; Matt. 10:36]
V	09014029
c	u
i	c09014029.17
m	1 Sam. 17:17
V	09014030
c	v
i	c09014030.18
m	1 Sam.
V	09014032
c	w
i	c09014032.19
m	Deut. 20:1-4 x
V	09014033
c	y
i	c09014033.20
m	Num. 13:31; Deut. 9:2
V	09014034
c	z
i	c09014034.21
m	Judg. 14:5
V	09014034
c	h
i	c09014034.22
m	1 Sam. 17:10
V	09014037
c	a
i	c09014037.23
m	[2 Cor. 1:10; 2 Tim. 4:17, 18] b
V	09014042
c	c
i	c09014042.24
m	[Ps. 123:4; Prov. 16:18; 1 Cor. 1:27, 28] d
V	09014043
c	e
i	c09014043.25
m	1 Sam. 24:14;
V	09014044
c	f
i	c09014044.26
m	1 Sam. 17:46; 1 Kin. 20:10,
V	09014045
c	g
i	c09014045.27
m	2 Sam. 22:33, 35; 2 Chr. 32:8; Ps. 124:8; [2 Cor. 10:4]; Heb. 11:33,
V	09014046
c	j
i	c09014046.28
m	Josh. 4:24; 1 Kin. 8:43; 18:36; 2 Kin. 19:19; Is.
V	09014047
c	k
i	c09014047.29
m	1 Sam. 14:6; 2 Chr. 14:11; 20:15; Ps. 44:6; Hos. 1:7; Zech. 4:6 l 2 Chr.
V	09014048
c	m
i	c09014048.30
m	Ps. 27:3
V	09014050
c	n
i	c09014050.31
m	Judg. 3:31;
V	09014051
c	o
i	c09014051.32
m	1 Sam. 21:9;
V	09014051
c	p
i	c09014051.33
m	Heb. 11:34
V	09014052
c	q
i	c09014052.34
m	Josh. 15:36
V	09014055
c	r
i	c09014055.35
m	1 Sam. 14:50 s
V	09014057
c	t
i	c09014057.36
m	1 Sam. 17:54
V	09014058
c	u
i	c09014058.37
m	1 Sam. 17:12
