C	Chapter 7
V	09007001
c	a
i	c09007001.1
m	Ex. 30:23-33;
V	09007002
c	e
i	c09007002.2
m	Gen. 35:16-20; 48:7 f Josh. 18:28 g
V	09007003
c	j
i	c09007003.3
m	1 Sam. 19:12, 20; 2 Kin. 2:3, 5,
V	09007005
c	i
i	c09007005.4
m	1 Sam. 13:2,
V	09007006
c	l
i	c09007006.5
m	Num. 11:25, 29; Judg. 14:6;
V	09007007
c	n
i	c09007007.6
m	Ex. 4:8; Luke 2:12 o Josh. 1:5; Judg. 6:12;
V	09007008
c	p
i	c09007008.7
m	1 Sam. 11:14, 15; 13:8 q
V	09007010
c	r
i	c09007010.8
m	1 Sam. 10:5 s
V	09007011
c	t
i	c09007011.9
m	1 Sam. 19:24; Amos 7:14, 15; Matt. 13:54-57; John 7:15; Acts
V	09007012
c	u
i	c09007012.10
m	John 5:30,
V	09007014
c	v
i	c09007014.11
m	1 Sam. 14:50
V	09007015
c	k
i	c09007015.12
m	Ex. 15:20, 21; 2 Kin. 3:15; 1 Chr. 25:1-6; 1 Cor. 14:1
V	09007016
c	w
i	c09007016.13
m	1 Sam. 9:20
V	09007017
c	x
i	c09007017.14
m	Judg. 20:1 y
V	09007018
c	z
i	c09007018.15
m	Judg. 6:8, 9;
V	09007019
c	a
i	c09007019.16
m	1 Sam. 8:7,
V	09007020
c	b
i	c09007020.17
m	Acts 1:24,
V	09007022
c	c
i	c09007022.18
m	1 Sam. 23:2, 4, Judg. 3:10; 6:34; 11:29; 13:25; 14:6, 19; 15:14). The expression be
V	09007023
c	d
i	c09007023.19
m	1 Sam. 9:2
V	09007024
c	e
i	c09007024.20
m	Deut. 17:15;
V	09007025
c	g
i	c09007025.21
m	Deut. 17:14- 20;
V	09007026
c	h
i	c09007026.22
m	Judg. 20:14
V	09007027
c	i
i	c09007027.23
m	1 Sam. 11:12
V	09007027
c	j
i	c09007027.24
m	Deut. 13:13;
