C	Chapter 17
V	09017003
c	a
i	c09017003.1
m	1 Sam. 27:1; 2 Kin. 2:6
V	09017005
c	b
i	c09017005.2
m	Num. 10:10; 28:11-15 c
V	09017006
c	d
i	c09017006.3
m	1 Sam. 16:4; 17:12; John 7:42
V	09017007
c	e
i	c09017007.4
m	Deut. 1:23;
V	09017008
c	g
i	c09017008.5
m	Josh. 2:14 h
V	09017013
c	j
i	c09017013.6
m	Ruth 1:17;
V	09017013
c	k
i	c09017013.7
m	Josh. 1:5;
V	09017015
c	m
i	c09017015.8
m	1 Sam. 24:21;
V	09017016
c	n
i	c09017016.9
m	Deut. 23:21;
V	09017017
c	o
i	c09017017.10
m	1 Sam. 18:1
V	09017018
c	p
i	c09017018.11
m	1 Sam.
V	09017019
c	q
i	c09017019.12
m	1 Sam. 19:2
V	09017021
c	r
i	c09017021.13
m	Jer. 4:2
V	09017023
c	s
i	c09017023.14
m	1 Sam.
V	09017026
c	t
i	c09017026.15
m	Lev. 7:20,
V	09017028
c	u
i	c09017028.16
m	1 Sam. 20:6
V	09017032
c	v
i	c09017032.17
m	Gen. 31:36;
V	09017033
c	w
i	c09017033.18
m	1 Sam. 18:11; 19:10 x
V	09017042
c	y
i	c09017042.19
m	1 Sam. 1:17
