C	Chapter 20
V	09020001
c	a
i	c09020001.1
m	Josh. 15:44; Neh. 3:17,
V	09020002
c	b
i	c09020002.2
m	1 Sam. 22:10; 30:8;
V	09020005
c	c
i	c09020005.3
m	1 Sam. 19:8;
V	09020006
c	d
i	c09020006.4
m	1 Sam. 22:20
V	09020009
c	e
i	c09020009.5
m	Num. 27:21;
V	09020010
c	f
i	c09020010.6
m	1 Sam. 22:19
V	09020013
c	g
i	c09020013.7
m	1 Sam. 22:2;
V	09020014
c	h
i	c09020014.8
m	Ps. 11:1
V	09020014
c	i
i	c09020014.9
m	Josh. 15:55; 2 Chr. 11:8 j Ps. 32:7;
V	09020017
c	k
i	c09020017.10
m	[Ps. 27:1-3; Heb. 13:6] l
V	09020018
c	m
i	c09020018.11
m	1 Sam. 18:3;
V	09020019
c	n
i	c09020019.12
m	1 Sam. 26:1; Ps. 54:title
V	09020020
c	o
i	c09020020.13
m	Ps. 54:3 28:30; Num. 27:21). torical background for Ps. 54.
V	09020024
c	p
i	c09020024.14
m	Josh. 15:55;
V	09020026
c	q
i	c09020026.15
m	Ps. 31:22 r Ps.
V	09020027
c	s
i	c09020027.16
m	2 Kin. 19:9
V	09020029
c	t
i	c09020029.17
m	Josh. 15:62; 2 Chr. 20:2
