C	Chapter 29
V	09029001
c	a
i	c09029001.1
m	1 Sam. 31:6 b
V	09029002
c	c
i	c09029002.2
m	2 Sam. 4:10 d
V	09029004
c	f
i	c09029004.3
m	1 Sam. 4:16; 31:3 g
V	09029006
c	h
i	c09029006.4
m	1 Sam. 31:1 i
V	09029010
c	j
i	c09029010.5
m	Judg. 9:54; 2 Kin. 11:12
V	09029012
c	l
i	c09029012.6
m	2 Sam. 3:31 m
V	09029014
c	o
i	c09029014.7
m	Num. 12:8 p
V	09029015
c	r
i	c09029015.8
m	2 Sam.
V	09029016
c	s
i	c09029016.9
m	1 Sam. 26:9;
V	09029018
c	u
i	c09029018.10
m	1 Sam. 31:3
V	09029019
c	w
i	c09029019.11
m	2 Sam. 1:27
V	09029020
c	x
i	c09029020.12
m	1 Sam. 27:2; 31:8-13; Mic. 1:10 y
V	09029021
c	b
i	c09029021.13
m	1 Sam. 31:1
V	09029021
c	c
i	c09029021.14
m	Ezek. 31:15
V	09029022
c	e
i	c09029022.15
m	Deut. 32:42;
V	09029023
c	f
i	c09029023.16
m	1 Sam. 31:2-4
V	09029023
c	g
i	c09029023.17
m	Judg. 14:18
V	09029026
c	h
i	c09029026.18
m	1 Sam. 18:1-4;
V	09029027
c	i
i	c09029027.19
m	2 Sam. 1:19,
