C	Chapter 13
V	09013001
c	b
i	c09013001.1
m	1 Sam. 9:16; 10:1; 2 Kin. 9:1
V	09013001
c	c
i	c09013001.2
m	Ruth 4:18-22
V	09013001
c	d
i	c09013001.3
m	Ps. 78:70, 71;
V	09013002
c	e
i	c09013002.4
m	1 Sam. 9:12
V	09013004
c	f
i	c09013004.5
m	1 Sam. 21:1 g 1 Kin. 2:13; 2 Kin.
V	09013005
c	h
i	c09013005.6
m	Gen. 35:2; Ex. 19:10
V	09013006
c	i
i	c09013006.7
m	1 Sam. 17:13,
V	09013007
c	k
i	c09013007.8
m	Ps. 147:10 l Is. 55:8, 9 m 2 Cor. 10:7 n 1 Kin. 8:39 reference to Israels king (24:6; Ps. 2:2). Some perfect peace (Ps. 2; 45; 132). These passages King—Jesus, the Messiah (Heb. 1:5, 8, 9).
V	09013011
c	o
i	c09013011.9
m	2 Sam. 7:8; Ps.
V	09013012
c	p
i	c09013012.10
m	1 Sam. 17:42
V	09013012
c	q
i	c09013012.11
m	Gen. 39:6; Ex. 2:2; Acts 7:20 r
V	09013013
c	s
i	c09013013.12
m	Num. 27:18;
V	09013014
c	t
i	c09013014.13
m	Judg. 16:20;
V	09013016
c	v
i	c09013016.14
m	1 Sam. 18:10; 19:9; 2 Kin. 3:15
V	09013018
c	w
i	c09013018.15
m	1 Sam. 3:19;
V	09013020
c	x
i	c09013020.16
m	1 Sam. 10:4, 27; Prov. 18:16
V	09013021
c	y
i	c09013021.17
m	Gen. 41:46; Prov. 22:29
V	09013028
c	j
i	c09013028.18
m	1 Kin. 12:26
