C	Chapter 4
V	09004001
c	a
i	c09004001.1
m	1 Sam. 6:21; Ps. 132:6 b
V	09004003
c	d
i	c09004003.2
m	Deut. 30:2-10; 1 Kin. 8:48; Is. 55:7; Hos. 6:1; Joel 2:12-
V	09004004
c	c
i	c09004004.3
m	Lev. 21:8
V	09004004
c	i
i	c09004004.4
m	Judg. 2:11;
V	09004005
c	j
i	c09004005.5
m	Judg. 10:17; 20:1;
V	09004006
c	l
i	c09004006.6
m	2 Sam. 14:14
V	09004006
c	m
i	c09004006.7
m	Judg. 20:26; Neh. 9:1, 2; Dan. 9:3-5; Joel 2:12 n Judg. 10:10;
V	09004009
c	p
i	c09004009.8
m	Lev. 22:27 q
V	09004010
c	r
i	c09004010.9
m	Josh. 10:10;
V	09004012
c	s
i	c09004012.10
m	Gen. 28:18; 35:14; Josh. 4:9;
V	09004013
c	t
i	c09004013.11
m	Judg. 13:1 u
V	09004014
c	e
i	c09004014.12
m	Gen. 35:2; Josh. 24:14, 23; Judg. 10:16 f Judg. 2:13;
V	09004017
c	w
i	c09004017.13
m	1 Sam. 8:4
V	09004017
c	x
i	c09004017.14
m	Judg. 21:4
