C	Chapter 16
V	09016001
c	a
i	c09016001.1
m	1 Sam. 8:8, 9 b
V	09016003
c	c
i	c09016003.2
m	1 Sam. 20:8-13
V	09016004
c	d
i	c09016004.3
m	1 Sam. 20:32; [Prov. 31:8, 9]
V	09016004
c	e
i	c09016004.4
m	Gen. 42:22; [Prov. 17:13]; Jer.
V	09016005
c	f
i	c09016005.5
m	Judg. 9:17; 12:3 g
V	09016007
c	k
i	c09016007.6
m	1 Sam. 16:21;
V	09016008
c	l
i	c09016008.7
m	1 Sam. 18:27;
V	09016009
c	m
i	c09016009.8
m	1 Sam. 16:14;
V	09016011
c	n
i	c09016011.9
m	Judg. 16:2; Ps.
V	09016017
c	p
i	c09016017.10
m	2 Sam. 2:22
V	09016018
c	q
i	c09016018.11
m	1 Sam. 16:13 r
V	09016020
c	s
i	c09016020.12
m	1 Sam. 19:11, 14; John 7:32 t
V	09016023
c	v
i	c09016023.13
m	1 Sam. 10:10
V	09016024
c	w
i	c09016024.14
m	Is. 20:2 x Mic. 1:8 y
