C	Chapter 27
V	09027001
c	a
i	c09027001.1
m	1 Sam. 27:6 b
V	09027002
c	c
i	c09027002.2
m	1 Sam. 27:2,
V	09027005
c	d
i	c09027005.3
m	1 Sam. 25:42,
V	09027006
c	e
i	c09027006.4
m	Ex. 17:4; John f
V	09027007
c	g
i	c09027007.5
m	1 Sam. 23:2-9 h
V	09027008
c	i
i	c09027008.6
m	1 Sam. 23:2, 4; Ps. 50:15; 91:15
V	09027010
c	j
i	c09027010.7
m	1 Sam. 30:9,
V	09027012
c	k
i	c09027012.8
m	1 Sam. 25:18; 1 Kin. 20:7 l Judg. 15:19;
V	09027014
c	m
i	c09027014.9
m	2 Sam. 8:18; 1 Kin. 1:38, 44; Ezek. 25:16; Zeph. 2:5 n Josh. 14:13; again in
V	09027015
c	o
i	c09027015.10
m	Deut. 23:15
V	09027016
c	p
i	c09027016.11
m	1 Thess. 5:3
V	09027019
c	q
i	c09027019.12
m	1 Sam. 30:8
V	09027021
c	r
i	c09027021.13
m	1 Sam. 30:10
V	09027022
c	s
i	c09027022.14
m	Deut. 13:13;
V	09027024
c	t
i	c09027024.15
m	Num. 31:27; Josh. 22:8
V	09027027
c	u
i	c09027027.16
m	Josh. 19:8
V	09027027
c	v
i	c09027027.17
m	Josh. 15:48; 21:14
V	09027028
c	w
i	c09027028.18
m	Josh. 13:16 x 1 Chr. 27:27
V	09027028
c	y
i	c09027028.19
m	Josh. 15:50
V	09027029
c	z
i	c09027029.20
m	1 Sam. 27:10
V	09027029
c	a
i	c09027029.21
m	Judg. 1:16;
V	09027030
c	b
i	c09027030.22
m	Num. 14:45; 21:3; Josh. 12:14; Judg. 1:17
V	09027031
c	c
i	c09027031.23
m	Num. 13:22; Josh. 14:13-15; 21:11-13;
