C	Chapter 6
V	23006001
c	a
i	c23006001.1
m	Ezek. 1:3
V	23006001
c	b
i	c23006001.2
m	Ezek. 3:14; 8:3; 11:24; Acts 8:39
V	23006002
c	e
i	c23006002.3
m	Ezek. 32:26
V	23006003
c	c
i	c23006003.4
m	[Deut. 32:39;
V	23006004
c	f
i	c23006004.5
m	2 Kin. 19:28; Ezek. 29:4 g Is. 43:17 h Ezek. 23:12
V	23006005
c	d
i	c23006005.6
m	Gen. 2:7; Ps. 104:29, 30; Ezek.
V	23006006
c	e
i	c23006006.7
m	Is. 49:23; Ezek. 6:7; 35:12; Joel
V	23006006
c	i
i	c23006006.8
m	Gen. 10:2 j Gen. 10:3; Ezek. 27:14
V	23006007
c	k
i	c23006007.9
m	Is. 8:9, 10; Jer.
V	23006008
c	l
i	c23006008.10
m	Deut. 4:30; Is. 24:22 m Is. 29:6
V	23006008
c	n
i	c23006008.11
m	Ezek. 34:13
V	23006008
c	o
i	c23006008.12
m	Ezek. 36:1,
V	23006008
c	p
i	c23006008.13
m	Jer. 23:6; Ezek.
V	23006009
c	f
i	c23006009.14
m	[Ps. 104:30]
V	23006009
c	q
i	c23006009.15
m	Is. 28:2 r Jer.
V	23006010
c	g
i	c23006010.16
m	Rev. 11:11
V	23006011
c	h
i	c23006011.17
m	Jer. 33:24; Ezek. 36:10
V	23006011
c	i
i	c23006011.18
m	Ps. 141:7; Is.
V	23006011
c	s
i	c23006011.19
m	Zech. 2:4 t Jer.
V	23006011
c	u
i	c23006011.20
m	Ezek. 38:8
V	23006012
c	j
i	c23006012.21
m	Deut. 32:39;
V	23006012
c	k
i	c23006012.22
m	Ezek. 36:24
V	23006012
c	v
i	c23006012.23
m	Ezek. 38:8
V	23006013
c	w
i	c23006013.24
m	Ezek. 27:22
V	23006013
c	x
i	c23006013.25
m	Ezek. 27:15,
V	23006014
c	l
i	c23006014.26
m	Is. 32:15; Ezek. 36:27; [Joel 2:28, 29]; Zech. 12:10
V	23006014
c	a
i	c23006014.27
m	Is. 4:1 b Jer. 23:6; Ezek. 38:8, 11; [Zech. 2:5, 8]
V	23006015
c	c
i	c23006015.28
m	Ezek. 39:2
V	23006016
c	m
i	c23006016.29
m	Num. 17:2, 3 n 2 Chr. 11:12, 13,
V	23006016
c	d
i	c23006016.30
m	Ezek. 35:11
V	23006017
c	o
i	c23006017.31
m	Is. 11:13; Jer. 50:4; Ezek. 37:22- 24; Hos. 1:11; Zeph. 3:9
V	23006018
c	p
i	c23006018.32
m	Ezek. 12:9;
V	23006019
c	q
i	c23006019.33
m	Zech. 10:6
V	23006019
c	r
i	c23006019.34
m	Ezek. 37:16,
V	23006019
c	f
i	c23006019.35
m	Deut. 32:21, 22; Ps. 18:7, 8; Ezek. 36:5, 6; [Nah. 1:2]; Heb. 12:29 g Ps. 89:46
V	23006019
c	h
i	c23006019.36
m	Joel 3:16; Hag. 2:6, 7; Rev. 16:18
V	23006020
c	y
i	c23006020.37
m	Ezek. 27:12
V	23006020
c	z
i	c23006020.38
m	Ezek. 19:3,
V	23006020
c	i
i	c23006020.39
m	Hos. 4:3 j Jer. 4:24; Nah. 1:5,
V	23006021
c	t
i	c23006021.40
m	Is. 43:5, 6; Jer. 32:37; Ezek. 36:24; Amos 9:14,
V	23006021
c	k
i	c23006021.41
m	Ps. 105:16
V	23006021
c	l
i	c23006021.42
m	Ezek. 14:17
V	23006021
c	m
i	c23006021.43
m	Judg. 7:22;
V	23006022
c	u
i	c23006022.44
m	Is. 11:13; Jer. 3:18; Hos. 1:11
V	23006022
c	v
i	c23006022.45
m	Ezek. 34:23; John
V	23006022
c	n
i	c23006022.46
m	Is. 66:16; Jer. 25:31 o Ezek. 5:17
V	23006022
c	p
i	c23006022.47
m	Ps. 11:6; Is. 30:30; Ezek. 13:11 q Rev.
V	23006023
c	w
i	c23006023.48
m	Ezek. 36:25
V	23006023
c	x
i	c23006023.49
m	Ezek. 36:28,
V	23006023
c	r
i	c23006023.50
m	Ezek. 36:23
V	23006023
c	s
i	c23006023.51
m	Ps. 9:16; Ezek.
V	23006024
c	y
i	c23006024.52
m	Is. 40:11; [Jer. 23:5; 30:9]; Ezek. 34:23, 24; Hos. 3:5; [Luke 1:32] z [John 10:16]
V	23006024
c	a
i	c23006024.53
m	Ezek. 36:27
V	23006025
c	b
i	c23006025.54
m	Ezek. 36:28
V	23006025
c	c
i	c23006025.55
m	Is. 60:21; Joel 3:20; Amos 9:15
V	23006025
c	d
i	c23006025.56
m	Ps. 89:3, 4; John
V	23006026
c	e
i	c23006026.57
m	Ps. 89:3; Is. 55:3; [Jer. 32:40]
V	23006026
c	f
i	c23006026.58
m	Jer. 30:19; Ezek. 36:10 g [2 Cor.
V	23006027
c	h
i	c23006027.59
m	Lev. 26:11; [John 1:14]; Rev. 21:3 i Ezek. 11:20
V	23006028
c	j
i	c23006028.60
m	Ezek. 36:23
V	23006028
c	k
i	c23006028.61
m	Ex. 31:13; Ezek. 20:12 CHAPTER 38 2 a Ezek. 39:1 b Ezek. 35:2, 3 c Ezek. 38:1–39:24; Rev. 20:8 d Gen. 10:2; Ezek. 39:6; Rev. 20:8 and Prince (see vv. 24, 25; 7:27; 34:11–31; John 10). see
