C	Chapter 10
V	23010001
c	a
i	c23010001.1
m	Ezek. 41:1
V	23010001
c	b
i	c23010001.2
m	Ezek. 40:20
V	23010001
c	c
i	c23010001.3
m	Ezek. 41:12,
V	23010003
c	d
i	c23010003.4
m	Ezek. 40:17
V	23010003
c	e
i	c23010003.5
m	Ezek. 41:15, 16;
V	23010008
c	f
i	c23010008.6
m	Ezek. 41:13,
V	23010011
c	g
i	c23010011.7
m	Ezek. 42:4
V	23010013
c	h
i	c23010013.8
m	Lev. 6:16, 26; 24:9; Ezek. 43:19
V	23010013
c	i
i	c23010013.9
m	Lev. 2:3, 10; 6:14,
V	23010014
c	j
i	c23010014.10
m	Ezek. 44:19
V	23010015
c	k
i	c23010015.11
m	Ezek. 40:6; feet, Ezek. 40:5
V	23010020
c	l
i	c23010020.12
m	[Is. 60:18]; Ezek. 40:5; Zech. 2:5 m Ezek. 45:2; Rev. 21:16
