C	Chapter 64
V	23064002
c	a
i	c23064002.1
m	Ps. 50:1, 4 b [Is. 1:18]; Hos. 12:2 c [Is. 1:18] 1 bring
V	23064003
c	d
i	c23064003.2
m	Is. 5:4; Jer. 2:5,
V	23064004
c	f
i	c23064004.3
m	[Deut. 4:20]
V	23064005
c	h
i	c23064005.4
m	Judg. 5:11 Num. 25:1; Josh.
V	23064007
c	i
i	c23064007.5
m	Ps. 50:9; Is. 1:11
V	23064007
c	j
i	c23064007.6
m	Job 29:6 k Lev. 2 Kin. 16:3; Jer. 7:31; Ezek. 23:37
V	23064008
c	l
i	c23064008.7
m	[Deut. 10:12;
V	23064008
c	m
i	c23064008.8
m	Gen. 18:19; Is. 1:17
V	23064011
c	n
i	c23064011.9
m	Lev. 19:36; Hos. 12:7
V	23064012
c	o
i	c23064012.10
m	Is. 1:23; 5:7; Amos 6:3, 4; Mic. 2:1, 2 p Jer. 9:2- 6, 8; Hos. 7:13; Amos 2:4
V	23064013
c	q
i	c23064013.11
m	Lev. 26:16; Ps.
V	23064014
c	r
i	c23064014.12
m	Lev. 26:26
V	23064015
c	s
i	c23064015.13
m	Deut. 28:38- 40; Amos 5:11; Zeph. 1:13; Hag.
V	23064016
c	t
i	c23064016.14
m	1 Kin. 16:25,
V	23064026
c	u
i	c23064026.15
m	1 Kin. 16:30; 21:25, 26; 2 Kin. 21:3; Hos. 5:11 v Is.
V	23064031
c	e
i	c23064031.16
m	Is. 43:22, 23; Mal. 1:13
