C	Chapter 16
V	23016001
c	b
i	c23016001.1
m	Josh. 19:40-48
V	23016002
c	c
i	c23016002.2
m	Josh. 19:24-31
V	23016003
c	d
i	c23016003.3
m	Josh. 19:32-39
V	23016004
c	e
i	c23016004.4
m	Josh. 13:29-31;
V	23016005
c	f
i	c23016005.5
m	Josh. 16:5-10;
V	23016006
c	g
i	c23016006.6
m	Josh. 13:15-23
V	23016007
c	h
i	c23016007.7
m	Josh. 15:1-63;
V	23016008
c	i
i	c23016008.8
m	Ezek. 45:1-6 j [Is. 12:6;33:20- 22]; Ezek. 45:3,
V	23016011
c	k
i	c23016011.9
m	Ezek. 40:46; 44:15 l Ezek.
V	23016012
c	m
i	c23016012.10
m	Ezek. 45:4
V	23016013
c	n
i	c23016013.11
m	Ezek. 45:5
V	23016014
c	o
i	c23016014.12
m	Ex. 22:29; Lev. 27:10, 28, 33; Ezek.
V	23016015
c	p
i	c23016015.13
m	Ezek. 45:6
V	23016015
c	q
i	c23016015.14
m	Ezek. 42:20
V	23016021
c	s
i	c23016021.15
m	Ezek. 34:24; 45:7; 48:22 t Ezek.
V	23016022
c	u
i	c23016022.16
m	Josh. 18:21-28
V	23016024
c	v
i	c23016024.17
m	Josh. 19:1-9
V	23016025
c	w
i	c23016025.18
m	Josh. 19:17-23
V	23016026
c	x
i	c23016026.19
m	Josh. 19:10-16
V	23016027
c	y
i	c23016027.20
m	Josh. 13:24-28
V	23016027
c	z
i	c23016027.21
m	Gen. 14:7; 2 Chr. 20:2; Ezek. 47:19
V	23016027
c	a
i	c23016027.22
m	Ezek. 47:10, 15,
V	23016029
c	b
i	c23016029.23
m	Ezek. 47:14,
V	23016031
c	c
i	c23016031.24
m	[Rev. 21:10-
V	23016035
c	d
i	c23016035.25
m	Jer. 23:6; 33:16
V	23016035
c	e
i	c23016035.26
m	Is. 12:6; 14:32; 24:23; Jer. 3:17; 8:19; 14:9; Ezek. 35:10; Joel 3:21; Zech. 2:10; Rev. 21:3; 22:3
