C	Chapter 7
V	23007001
c	a
i	c23007001.1
m	Ezek. 38:2,
V	23007002
c	b
i	c23007002.2
m	Ezek. 38:8
V	23007002
c	c
i	c23007002.3
m	Ezek. 38:15
V	23007004
c	d
i	c23007004.4
m	Ezek. 38:4,
V	23007004
c	e
i	c23007004.5
m	Ezek. 33:27 2 Be
V	23007006
c	f
i	c23007006.6
m	Ezek. 38:22; Amos 1:4, 7, 10; Nah. 1:6 g Ps. 72:10; Is. 66:19; Jer.
V	23007007
c	h
i	c23007007.7
m	Ezek. 39:25
V	23007007
c	i
i	c23007007.8
m	Lev. 18:21; Ezek. 36:23 j Ezek. 38:16
V	23007008
c	k
i	c23007008.9
m	Rev. 16:17; 21:6
V	23007008
c	l
i	c23007008.10
m	Ezek. 38:17
V	23007010
c	m
i	c23007010.11
m	Is. 14:2; 33:1; Mic. 5:8; Hab. 2:8
V	23007013
c	p
i	c23007013.12
m	Ezek. 28:22
V	23007014
c	q
i	c23007014.13
m	Ezek. 39:12
V	23007016
c	r
i	c23007016.14
m	Ezek. 39:12
V	23007017
c	s
i	c23007017.15
m	Is. 56:9; [Jer. 12:9]; Ezek. 39:4; Rev. 19:17, 18 t Is. 18:6 u Is. 34:6, 7; Jer. 46:10; Zeph. 1:7 v Ezek. 39:4
V	23007018
c	w
i	c23007018.16
m	Ezek. 29:5; Rev. 19:18 x Deut. 32:14; Ps. 22:12
V	23007020
c	y
i	c23007020.17
m	Ps. 76:5, 6; Ezek. 38:4; Hag. 2:22 z Rev. 19:18
V	23007021
c	a
i	c23007021.18
m	Ex. 9:16; Is. 37:20; Ezek. 36:23;
V	23007021
c	b
i	c23007021.19
m	Ex. 7:4
V	23007022
c	c
i	c23007022.20
m	Ex. 39:7,
V	23007023
c	d
i	c23007023.21
m	Jer. 22:8, 9; 44:22; Ezek. 36:18- 20, 23 e Deut. 31:17; Is. 1:15; 59:2; Ezek. 39:29
V	23007023
c	f
i	c23007023.22
m	Lev. 26:25
V	23007024
c	g
i	c23007024.23
m	2 Kin. 17:7; Jer. 2:17, 19; 4:18; Ezek. 36:19
V	23007025
c	h
i	c23007025.24
m	Is. 27:12, 13; Jer. 30:3, 18; Ezek. 34:13; 36:24 i Jer. 31:1; Ezek. 20:40; Hos. 1:11
V	23007026
c	j
i	c23007026.25
m	Dan. 9:16
V	23007026
c	k
i	c23007026.26
m	Lev. 26:5,
V	23007027
c	l
i	c23007027.27
m	Ezek. 28:25,
V	23007027
c	m
i	c23007027.28
m	Ezek. 36:23, 24;
V	23007028
c	n
i	c23007028.29
m	Ezek. 34:30
V	23007029
c	o
i	c23007029.30
m	Is. 54:8, 9 p Is. 32:15; Ezek. 36:27; 37:14; [Joel 2:28; Zech. 12:10]; Acts
