C	Chapter 45
V	23045001
c	a
i	c23045001.1
m	Jer. 30:3; Ezek.
V	23045002
c	b
i	c23045002.2
m	Is. 66:18; Mic. 4:12; Zech. 14:2
V	23045002
c	c
i	c23045002.3
m	Is. 66:16; Jer. 25:31; Ezek. 38:22
V	23045003
c	d
i	c23045003.4
m	Obad. 11; Nah.
V	23045007
c	f
i	c23045007.5
m	Is. 43:5, 6; Jer. 23:8; Zech. 9:13
V	23045008
c	g
i	c23045008.6
m	Ezek. 23:42 60:6; Ezek. 27:22
V	23045009
c	i
i	c23045009.7
m	Jer. 6:4; Ezek. 38:7; Mic. 3:5
V	23045010
c	j
i	c23045010.8
m	[Is. 2:4; Mic. 4:3] k Zech. 12:8
V	23045011
c	l
i	c23045011.9
m	Ps. 103:20; Is. 13:3
V	23045012
c	m
i	c23045012.10
m	[Ps. 96:13]; Is. 2:4
V	23045013
c	n
i	c23045013.11
m	[Matt. 13:39]; Rev. 14:15 o Jer. 51:33; Hos. 6:11 p [Is. 63:3]; Lam. 1:5; Rev. 14:19
V	23045014
c	q
i	c23045014.12
m	Joel 2:1
V	23045016
c	r
i	c23045016.13
m	[Is. 51:5, 6]
V	23045017
c	s
i	c23045017.14
m	Obad. 16; Zech. 8:3
V	23045018
c	t
i	c23045018.15
m	Ps. 46:4; Ezek. 47:1; Zech. 14:8; [Rev. 22:1]
