C	Chapter 50
V	23050001
c	a
i	c23050001.1
m	Jer. 7:29; 9:10, 17; Ezek. 19:1
V	23050004
c	b
i	c23050004.2
m	[Deut. 4:29; 2 Chr. 15:2; Jer. 29:13] c [Is. 55:3]
V	23050005
c	d
i	c23050005.3
m	1 Kin. 12:28, 29; Amos 4:4 e Gen. 21:31-33; Amos 8:14 f Hos. 4:15
V	23050007
c	h
i	c23050007.4
m	Amos 6:12
V	23050008
c	i
i	c23050008.5
m	Job 9:9; 38:31
V	23050008
c	j
i	c23050008.6
m	Ps. 104:20 k Job 38:34 l [Amos
V	23050010
c	m
i	c23050010.7
m	Is. 29:21; 66:5; Amos 5:15 n 1 Kin. 22:8; Is. 59:15; Jer.
V	23050011
c	o
i	c23050011.8
m	Amos 2:6
V	23050011
c	p
i	c23050011.9
m	Deut. 28:30, 38, 39; Mic. 6:15; Zeph. 1:13; Hag.
V	23050012
c	q
i	c23050012.10
m	Hos. 5:3 Judg. 2:13 Is. 46:1 Jer. 48:7, 13 Amos 5:26
V	23050012
c	r
i	c23050012.11
m	Is. 1:23; 5:23; Amos 2:6 s Is.
V	23050013
c	t
i	c23050013.12
m	Amos 6:10
V	23050014
c	u
i	c23050014.13
m	Mic. 3:11
V	23050015
c	v
i	c23050015.14
m	Ps. 97:10; Rom. 12:9
V	23050015
c	w
i	c23050015.15
m	Joel 2:14
V	23050016
c	x
i	c23050016.16
m	2 Chr. 35:25; Jer. 9:17
V	23050017
c	y
i	c23050017.17
m	Ex. 12:12
V	23050018
c	z
i	c23050018.18
m	Is. 5:19; Jer. 17:15; Joel 1:15; 2:1, 11, 31 a Is. 5:30; Joel 2:2
V	23050019
c	b
i	c23050019.19
m	Job 20:24; Is. 24:17, 18; Jer.
V	23050021
c	c
i	c23050021.20
m	Is. 1:11-16; Amos 4:4, 5; 8:10
V	23050021
c	d
i	c23050021.21
m	Lev. 26:31; Jer. 14:12; Hos. 5:6
V	23050022
c	e
i	c23050022.22
m	Is. 66:3; Mic. 6:6,
V	23050024
c	f
i	c23050024.23
m	Jer. 22:3; Ezek. 45:9; Hos. 6:6; Mic. 6:8
V	23050025
c	g
i	c23050025.24
m	Deut. 32:17; Josh. 24:14; Neh. 9:18-21; Acts
V	23050026
c	h
i	c23050026.25
m	1 Kin.
V	23050027
c	i
i	c23050027.26
m	2 Kin. 17:6; Amos 7:11, 17; Mic. 4:10 j Amos 5:18 The popular theology of Amoss day apparently looked see Lev. 1–3.
