C	Chapter 62
V	23062003
c	b
i	c23062003.1
m	Is. 2:4; Joel 3:10 c Ps. 72:7
V	23062004
c	d
i	c23062004.2
m	1 Kin. 4:25; Zech. 3:10
V	23062005
c	e
i	c23062005.3
m	Zech. 10:12
V	23062006
c	f
i	c23062006.4
m	Ezek. 34:16
V	23062006
c	g
i	c23062006.5
m	Ps. 147:2
V	23062007
c	h
i	c23062007.6
m	Mic. 2:12 i [Is. 9:6; 24:23; Luke 1:33; Rev. 11:15]
V	23062009
c	j
i	c23062009.7
m	Jer. 8:19
V	23062009
c	k
i	c23062009.8
m	Is. 13:8; Jer. 30:6
V	23062010
c	l
i	c23062010.9
m	2 Chr. 36:20; Amos 5:27 m [Is. 45:13; Mic. 7:8-12]
V	23062010
c	n
i	c23062010.10
m	Ezra 1:1-3; 2:1; Ps. 18:17
V	23062011
c	o
i	c23062011.11
m	Lam. 2:16
V	23062011
c	p
i	c23062011.12
m	Obad.
V	23062012
c	q
i	c23062012.13
m	[Is. 55:8, 9]
V	23062012
c	r
i	c23062012.14
m	Is. 21:10
V	23062013
c	s
i	c23062013.15
m	Jer. 51:33; [Zech. 12:1-8; 14:14] t Is. 41:15
