C	Chapter 26
V	23026001
c	a
i	c23026001.1
m	Dan. 1:7
V	23026005
c	b
i	c23026005.2
m	Ezek. 9:2; 10:2
V	23026005
c	c
i	c23026005.3
m	Rev. 1:13; 15:6
V	23026006
c	d
i	c23026006.4
m	[Rev. 1:15]
V	23026010
c	e
i	c23026010.5
m	Dan. 9:21
V	23026011
c	f
i	c23026011.6
m	Dan. 9:23
V	23026012
c	g
i	c23026012.7
m	Rev. 1:17
V	23026012
c	h
i	c23026012.8
m	Dan. 9:3, 4, 22, 23; Acts 10:4
V	23026013
c	i
i	c23026013.9
m	Dan. 10:20
V	23026013
c	j
i	c23026013.10
m	Dan. 10:21; 12:1; Jude 9; [Rev. 12:7]
V	23026014
c	k
i	c23026014.11
m	Gen. 49:1; Deut. 31:29; Dan. 2:28 l Dan. 8:26;
V	23026015
c	m
i	c23026015.12
m	Dan. 8:18;
V	23026016
c	n
i	c23026016.13
m	Dan. 8:15
V	23026016
c	o
i	c23026016.14
m	Jer. 1:9; Dan. 10:10 p Dan. 10:8,
V	23026019
c	q
i	c23026019.15
m	Dan. 10:11
V	23026019
c	r
i	c23026019.16
m	Judg. 6:23; Is. 43:1; Dan. 10:12
V	23026020
c	s
i	c23026020.17
m	Dan. 10:13
V	23026021
c	t
i	c23026021.18
m	Dan. 10:13; Jude 9; [Rev. 12:7] kiels description of the glory of God (see Ezek. 1:4–28) and 10:11 greatly beloved: God loves everyone (see John 3:16); yet jects of unusual divine love (see
