C	Chapter 46
V	23046001
c	a
i	c23046001.1
m	2 Kin. 3:4; Amos 7:14 b
V	23046002
c	f
i	c23046002.2
m	Is. 42:13; Jer. 25:30; Joel 3:16 g
V	23046003
c	h
i	c23046003.3
m	Is. 8:4; 17:1-3; tioned again in Zech. 14:5, cannot be dated precisely.
V	23046004
c	k
i	c23046004.4
m	1 Kin. 20:1; 2 Kin. 6:24
V	23046005
c	l
i	c23046005.5
m	2 Kin. 14:28; Is. 8:4; Jer. 51:30; Lam. 2:9 1 Rules
V	23046006
c	m
i	c23046006.6
m	1 Sam. 6:17; Jer. 47:1, 5; Zeph.
V	23046007
c	n
i	c23046007.7
m	Jer. 47:1
V	23046008
c	o
i	c23046008.8
m	Jer. 47:5; Zeph. 2:4 p Ps. 81:14 q Is. 14:29-31; Jer. 47:1- 7; Ezek. 25:16; Joel 3:4-8; Zeph. 2:4-7; Zech. 9:5-7
V	23046009
c	r
i	c23046009.9
m	Is. 23:1-18; Jer. 25:22; Ezek. 26:2-4; Joel 3:4-8
V	23046011
c	s
i	c23046011.10
m	Is. 21:11; Jer. 49:8; Ezek. 25:12-14; Mal. 1:2-5 t Num. 20:14- 21; 2 Chr. 28:17; Obad. 10-12
V	23046012
c	u
i	c23046012.11
m	Jer. 49:7, 20; Obad. 9,
V	23046013
c	v
i	c23046013.12
m	Jer. 49:1; Ezek. 25:2; Zeph. 2:8,
V	23046014
c	w
i	c23046014.13
m	Deut. 3:11; 1 Chr. 20:1; Jer. 49:2 x Ezek. 21:22; Amos 2:2
V	23046015
c	y
i	c23046015.14
m	Jer. 49:3
