C	Chapter 47
V	23047001
c	a
i	c23047001.1
m	Is. 15:1-16; Jer. 25:21; Ezek. 25:8- 11; Zeph. 2:8-11 Abrahams nephew (see Gen. 19:36–38). Thus Ammon was re-
V	23047001
c	b
i	c23047001.2
m	2 Kin. 3:26,
V	23047002
c	c
i	c23047002.3
m	Jer. 48:24,
V	23047003
c	d
i	c23047003.4
m	Num. 24:17; Jer. 48:7
V	23047004
c	e
i	c23047004.5
m	2 Kin. 17:19; Hos. 12:2; Amos 3:2 f Lev. 26:14 g Is. 9:15, 16; 28:15; Jer. 16:19; Hab. 2:18
V	23047004
c	h
i	c23047004.6
m	Jer. 9:14; 16:11, 12; Ezek. 20:13,
V	23047005
c	i
i	c23047005.7
m	Jer. 17:27; Hos.
V	23047006
c	j
i	c23047006.8
m	Judg. 2:17-20; 2 Kin. 17:7-18; 18:12; Ezek. 22:1-
V	23047006
c	k
i	c23047006.9
m	Is. 29:21 l Joel 3:3; Amos 4:1; 5:11; 8:6; Mic.
V	23047007
c	m
i	c23047007.10
m	Amos 5:12
V	23047007
c	n
i	c23047007.11
m	Lev. 18:6-8; Ezek. 22:11 o Lev. 20:3; Ezek. 36:20-22
V	23047008
c	p
i	c23047008.12
m	1 Cor. 8:10 q Ex.
V	23047009
c	r
i	c23047009.13
m	Gen. 15:16; Num. 21:25; Deut. 2:31; Josh. 10:12
V	23047009
c	s
i	c23047009.14
m	Ezek. 31:3 t Is. 5:24; Ezek. 17:9; [Mal. 4:1]
V	23047010
c	u
i	c23047010.15
m	Ex. 12:51; Amos 3:1; 9:7
V	23047010
c	v
i	c23047010.16
m	Deut. 2:7
V	23047011
c	w
i	c23047011.17
m	Num. 12:6
V	23047012
c	y
i	c23047012.18
m	Is. 30:10; Jer. 11:21; Amos 7:13, 16; Mic. 2:6
V	23047013
c	z
i	c23047013.19
m	Is. 1:14
V	23047014
c	a
i	c23047014.20
m	Jer. 46:6 b Ps. 33:16; Jer. 9:23
