C	Chapter 56
V	23056002
c	a
i	c23056002.1
m	1 Sam. 30:6; Ps. 120:1; Lam. 3:55
V	23056002
c	b
i	c23056002.2
m	Ps. 65:2
V	23056003
c	c
i	c23056003.3
m	Ps. 88:6 d Ps.
V	23056004
c	e
i	c23056004.4
m	Ps. 31:22; Jer. f 1 Kin. 8:38; 2 Chr. 6:38; Ps. 5:7
V	23056005
c	g
i	c23056005.5
m	Ps. 69:1; Lam.
V	23056006
c	h
i	c23056006.6
m	Job 33:28; [Ps. 16:10; Is. 38:17]
V	23056007
c	i
i	c23056007.7
m	2 Chr. 30:27; Ps. 18:6
V	23056008
c	j
i	c23056008.8
m	2 Kin. 17:15; Ps. 31:6; Jer. 10:8
V	23056009
c	k
i	c23056009.9
m	Ps. 50:14, 23; Jer. 33:11; Hos. 14:2 l Job 22:27; [Eccl. 5:4, 5] m Ps. 3:8; [Is. 45:17] n [Jer. 3:23] (see 3:3; Gen. 30:36; Ex. 3:18;
