C	Chapter 1
V	23001001
c	a
i	c23001001.1
m	Ezek. 31:1;
V	23001002
c	b
i	c23001002.2
m	Ezek. 27:2 c Jer. 4:7; Ezek. 19:2-6; Nah. 2:11-13 d Is. 27:1; Ezek. 29:3
V	23001002
c	e
i	c23001002.3
m	Jer. 46:7, 8 f Ezek.
V	23001003
c	g
i	c23001003.4
m	Ezek. 12:13;
V	23001005
c	j
i	c23001005.5
m	Ezek. 31:12
V	23001007
c	k
i	c23001007.6
m	Is. 13:10; Joel 2:31; 3:15; Amos 8:9; Matt. 24:29; Mark 13:24; Luke 21:25; Rev. 6:12,
V	23001010
c	l
i	c23001010.7
m	Ezek. 26:16
V	23001011
c	m
i	c23001011.8
m	Jer. 46:26; Ezek. 30:4
V	23001012
c	n
i	c23001012.9
m	Ezek. 28:7;
V	23001012
c	o
i	c23001012.10
m	Ezek. 29:19
V	23001013
c	p
i	c23001013.11
m	Ezek. 29:11
V	23001015
c	q
i	c23001015.12
m	Ex. 7:5; 14:4, 18; Ps. 9:16; Ezek.
V	23001016
c	r
i	c23001016.13
m	2 Sam. 1:17; 2 Chr. 35:25; Jer. 9:17; Ezek. 26:17
V	23001017
c	s
i	c23001017.14
m	Ezek. 32:1;
V	23001018
c	t
i	c23001018.15
m	Ezek. 26:20;
V	23001019
c	u
i	c23001019.16
m	Jer. 9:25, 26; Ezek. 31:2,
V	23001019
c	v
i	c23001019.17
m	Ezek. 28:10
V	23001020
c	w
i	c23001020.18
m	Ps. 28:3
V	23001021
c	x
i	c23001021.19
m	Is. 1:31; 14:9, 10; Ezek. 32:27
V	23001021
c	y
i	c23001021.20
m	Ezek. 32:19,
V	23001022
c	z
i	c23001022.21
m	Ezek. 31:3,
V	23001023
c	a
i	c23001023.22
m	Is. 14:15
V	23001023
c	b
i	c23001023.23
m	Ezek. 32:24-
V	23001024
c	c
i	c23001024.24
m	Gen. 10:22; 14:1; Is. 11:11; Jer.
V	23001024
c	d
i	c23001024.25
m	Ezek. 32:21
V	23001024
c	e
i	c23001024.26
m	Ezek. 32:23
V	23001025
c	f
i	c23001025.27
m	Ps. 139:8
V	23001026
c	g
i	c23001026.28
m	Gen. 10:2; Ezek. 27:13; 38:2, 3; 39:1 h Ezek.
V	23001027
c	i
i	c23001027.29
m	Is. 14:18,
V	23001029
c	j
i	c23001029.30
m	Is. 9:25, 26; 34:5, 6; Jer. 49:7-22; Ezek. 25:12-14
V	23001030
c	k
i	c23001030.31
m	Jer. 1:15; 25:26; Ezek. 38:6, 15; 39:2 l Jer. 25:22; Ezek. 28:21-23
V	23001031
c	m
i	c23001031.32
m	Ezek. 14:22;
