C	Chapter 27
V	23027001
c	a
i	c23027001.1
m	Dan. 9:1 b Dan.
V	23027003
c	c
i	c23027003.2
m	Dan. 7:6; 8:5 d Dan. 8:4;
V	23027004
c	e
i	c23027004.3
m	Jer. 49:36; Ezek. 37:9; Dan. 7:2; 8:8; Zech. 2:6; Rev. 7:1
V	23027004
c	f
i	c23027004.4
m	Dan. 8:22
V	23027010
c	g
i	c23027010.5
m	Is. 8:8; Jer. 46:7, 8; 51:42; Dan.
V	23027010
c	h
i	c23027010.6
m	Dan. 11:7
V	23027011
c	i
i	c23027011.7
m	Prov. 16:14 j [Ps. 33:10, 16]
V	23027014
c	k
i	c23027014.8
m	Job 9:13
V	23027015
c	l
i	c23027015.9
m	Jer. 6:6; Ezek.
V	23027016
c	m
i	c23027016.10
m	Dan. 8:4,
V	23027017
c	o
i	c23027017.11
m	2 Kin. 12:17; 2 Chr. 20:3; Ezek.
V	23027017
c	p
i	c23027017.12
m	Dan. 9:26
V	23027019
c	q
i	c23027019.13
m	Ps. 27:2; Jer. 46:6 r Job 20:8; Ps. 37:36; Ezek. 26:21
V	23027021
c	s
i	c23027021.14
m	Dan. 7:8
V	23027022
c	t
i	c23027022.15
m	Dan. 9:26
V	23027022
c	u
i	c23027022.16
m	Dan. 8:10,
V	23027023
c	v
i	c23027023.17
m	Dan. 8:25
V	23027027
c	w
i	c23027027.18
m	Dan. 8:19; Hab. 2:3
V	23027030
c	x
i	c23027030.19
m	Gen. 10:4; Num. 24:24; Is. 23:1, 12; Jer. 2:10
V	23027031
c	y
i	c23027031.20
m	Dan. 8:11-13;
V	23027035
c	z
i	c23027035.21
m	[Deut. 8:16; Prov. 17:3]; Dan. 12:10; Zech. 13:9; Mal. 3:2,
V	23027036
c	a
i	c23027036.22
m	Dan. 7:8,
V	23027037
c	b
i	c23027037.23
m	Is. 14:13; 2 Thess. 2:4
V	23027040
c	c
i	c23027040.24
m	Dan. 11:27, 35; 12:4, 9 d Is. 21:1 e Ezek. 38:4; Rev. 9:16 just prior to His return (see Matt. 24:15). (see Heb. 11:37, 38). 2 Thess. 2:4). of Christ (see Matt. 24:14).
V	23027042
c	g
i	c23027042.25
m	Joel 3:19
V	23027043
c	h
i	c23027043.26
m	Ex. 11:8
V	23027045
c	i
i	c23027045.27
m	Ps. 48:2 j Rev.
