C	Chapter 37
V	23037001
c	a
i	c23037001.1
m	Is. 22:12, 13; Hos. 10:5 b Jer. loyalty, and humility (see Amos 5:14, 15; Mic. 6:8). made by Jeroboam I (see 1 Kin. 12:28–30).
V	23037003
c	c
i	c23037003.2
m	[Lev. 25:23]; Jer. 2:7 d Hos. 7:16;
V	23037003
c	e
i	c23037003.3
m	Ezek. 4:13
V	23037004
c	f
i	c23037004.4
m	Jer. 6:20 g Hos. 8:13; Amos 5:22
V	23037006
c	h
i	c23037006.5
m	Is. 5:6; 7:23; Hos. 10:8
V	23037007
c	i
i	c23037007.6
m	Is. 10:3; Jer. 10:15; Mic. 7:4; Luke 21:22 j Lam. 2:14; [Ezek. 13:3, 10] k Mic. 2:11
V	23037008
c	l
i	c23037008.7
m	Jer. 6:17; 31:6; Ezek. 3:17; 33:7
V	23037009
c	m
i	c23037009.8
m	Hos. 10:9
V	23037009
c	n
i	c23037009.9
m	Judg. 19:22
V	23037010
c	o
i	c23037010.10
m	Jer. 2:2 p Is. 28:4; Mic. 7:1
V	23037010
c	q
i	c23037010.11
m	Num. 25:3; Ps. 106:28 r Ps. 81:12
V	23037012
c	s
i	c23037012.12
m	Deut. 31:17; Hos. 7:13
V	23037013
c	t
i	c23037013.13
m	Ezek. 26–28
V	23037014
c	u
i	c23037014.14
m	Luke 23:29
V	23037015
c	w
i	c23037015.15
m	Is. 1:23; Hos. 5:2
V	23037016
c	x
i	c23037016.16
m	Hos. 5:11
V	23037017
c	y
i	c23037017.17
m	2 Kin. 17:20; [Zech. 10:6] z Lev.
