C	Chapter 5
V	23005001
c	a
i	c23005001.1
m	Ezek. 6:2,
V	23005002
c	b
i	c23005002.2
m	Jer. 33:24; Ezek. 25:3; 26:2 c Deut. 32:13; Ps. 78:69; Is. 58:14; Hab. 3:19
V	23005002
c	d
i	c23005002.3
m	Ezek. 35:10
V	23005003
c	e
i	c23005003.4
m	Deut. 28:37; 1 Kin. 9:7; Lam. 2:15; Dan. 9:16
V	23005003
c	f
i	c23005003.5
m	Ps. 44:13, 14; Jer. 18:16; Ezek. 35:13
V	23005004
c	g
i	c23005004.6
m	Ezek. 34:8,
V	23005005
c	i
i	c23005005.7
m	Deut. 4:24; Ezek. 38:19 j Ezek.
V	23005006
c	k
i	c23005006.8
m	Ps. 74:10; 123:3, 4; Ezek. 34:29
V	23005007
c	l
i	c23005007.9
m	Ezek. 20:5
V	23005007
c	m
i	c23005007.10
m	Jer. 25:9, 15,
V	23005010
c	n
i	c23005010.11
m	Is. 58:12; 61:4; Amos 9:14
V	23005011
c	o
i	c23005011.12
m	Jer. 31:27; 33:12 p Job 42:12; Is. 51:3 q Ezek.
V	23005012
c	r
i	c23005012.13
m	Obad.
V	23005012
c	s
i	c23005012.14
m	Jer. 15:7; Ezek.
V	23005013
c	t
i	c23005013.15
m	Num. 13:32
V	23005015
c	u
i	c23005015.16
m	Is. 60:14; Ezek. 34:29
V	23005017
c	v
i	c23005017.17
m	Lev. 18:25, 27, 28; Jer. 2:7 w Lev.
V	23005018
c	x
i	c23005018.18
m	Ezek. 16:36,
V	23005019
c	y
i	c23005019.19
m	Deut. 28:64; Ezek. 5:12; 22:15; Amos 9:9 Lev. 12:2–5; 15:19–30). difference it makes to follow the true God (see Deut. 7:1–11).
V	23005019
c	z
i	c23005019.20
m	Ezek. 7:3; [Rom. 2:6]
V	23005020
c	a
i	c23005020.21
m	Is. 52:5; Ezek. 12:16; Rom. 2:24
V	23005021
c	b
i	c23005021.22
m	Ezek. 20:9,
V	23005022
c	c
i	c23005022.23
m	Ps. 106:8; Ezek. 20:44
V	23005023
c	d
i	c23005023.24
m	Is. 5:16; Ezek.
V	23005024
c	e
i	c23005024.25
m	Is. 43:5, 6; Ezek. 34:13; 37:21
V	23005025
c	f
i	c23005025.26
m	Num. 19:17- 19; Ps. 51:7; Is. 52:15; Heb. 9:13, 19; 10:22 g Jer. 33:8
V	23005026
c	h
i	c23005026.27
m	Ps. 51:10; Jer. 32:39; Ezek. 11:19; [John 3:3]
V	23005027
c	i
i	c23005027.28
m	Is. 44:3; 59:21; Ezek. 11:19; 37:14; [Joel 2:28, 29]
V	23005028
c	h
i	c23005028.29
m	Ps. 79:4; Jer.
V	23005028
c	j
i	c23005028.30
m	Ezek. 28:25; 37:25 k Jer. 30:22; Ezek. 11:20; 37:27
V	23005029
c	l
i	c23005029.31
m	Zech. 13:1; [Matt. 1:21; Rom. 11:26] m Ps. 105:16
V	23005029
c	n
i	c23005029.32
m	Ezek. 34:27, 29; Hos. 2:21-23
V	23005030
c	o
i	c23005030.33
m	Lev. 26:4; Ezek. 34:27
V	23005031
c	p
i	c23005031.34
m	Ezek. 16:61,
V	23005032
c	r
i	c23005032.35
m	Deut. 9:5
V	23005033
c	s
i	c23005033.36
m	Ezek. 36:10
V	23005035
c	t
i	c23005035.37
m	Is. 51:3; Ezek. 28:13; Joel 2:3
V	23005036
c	u
i	c23005036.38
m	Ezek. 17:24; 22:14; 37:14; Hos.
V	23005063
c	q
i	c23005063.39
m	Lev. 26:39; Ezek. 6:9; 20:43
