C	Chapter 3
V	23003002
c	a
i	c23003002.1
m	Jer. 23:1; Ezek. 22:25; Mic. 3:1-3, 11; Zech. 11:17
V	23003003
c	b
i	c23003003.2
m	Is. 56:11; Zech. 11:16 c Ezek. 33:25, 26; Mic. 3:1- 3; Zech. 11:5
V	23003004
c	d
i	c23003004.3
m	Zech. 11:16
V	23003004
c	e
i	c23003004.4
m	Matt. 9:36; 10:16; 18:12, 13; Luke 15:4 f [1 Pet. 5:3]
V	23003005
c	g
i	c23003005.5
m	Ezek. 33:21
V	23003008
c	k
i	c23003008.6
m	Ezek. 34:5,
V	23003008
c	l
i	c23003008.7
m	Ezek. 34:2,
V	23003008
c	p
i	c23003008.8
m	Ps. 72:12-14; Ezek. 13:23
V	23003010
c	m
i	c23003010.9
m	Jer. 21:13; 52:24-27; Ezek. 5:8; 13:8; Zech. 10:3
V	23003010
c	n
i	c23003010.10
m	Ezek. 3:18; Heb. 13:17 o Ezek. 34:2,
V	23003012
c	q
i	c23003012.11
m	Jer. 31:10 r Jer. 13:16; Ezek. 30:3; Joel 2:2
V	23003013
c	s
i	c23003013.12
m	Is. 65:9, 10; Jer. 23:3; Ezek.
V	23003014
c	t
i	c23003014.13
m	Ps. 23:2; Jer. 3:15; [John 10:9]
V	23003014
c	u
i	c23003014.14
m	Jer. 33:12
V	23003016
c	v
i	c23003016.15
m	Is. 40:11; Mic. 4:6; [Matt. 18:11; Mark 2:17; Luke 5:32] w Is. 10:16; Amos 4:1 x Jer.
V	23003017
c	y
i	c23003017.16
m	Ezek. 20:37; Mal. 4:1; [Matt.
V	23003023
c	a
i	c23003023.17
m	[Is. 40:11; Jer. 23:4, 5]; Hos. 1:11; [John 10:11; Heb. 13:20; 1 Pet. 2:25; 5:4] b Jer. 30:9; Ezek. 37:24; Hos. 3:5
V	23003024
c	c
i	c23003024.18
m	Ex. 29:45; Ezek. 37:25 d Is. 55:3; Jer. 30:9; Ezek. 37:24, 25; Hos. 3:5
V	23003025
c	e
i	c23003025.19
m	Ezek. 37:26
V	23003025
c	f
i	c23003025.20
m	Lev. 26:6; Job 5:22, 23; Is. 11:6-9; Hos. 2:18 g Jer.
V	23003026
c	h
i	c23003026.21
m	Is. 56:7 i Gen. 12:2; Is. 19:24; Zech. 8:13 j Lev. 26:4 k Ps. 68:9
V	23003027
c	l
i	c23003027.22
m	Lev. 26:4; Ps. 85:12; Is. 4:2 m Lev. 26:13; Is. 52:2, 3; Jer. 2:20 n Jer.
V	23003028
c	o
i	c23003028.23
m	Jer. 30:10; Ezek. 39:26
V	23003029
c	p
i	c23003029.24
m	[Is. 11:1]
V	23003029
c	q
i	c23003029.25
m	Ezek. 36:29
V	23003029
c	r
i	c23003029.26
m	Ezek. 36:3, 6,
V	23003030
c	s
i	c23003030.27
m	Ezek. 34:24
V	23003030
c	t
i	c23003030.28
m	Ps. 46:7, 11; Ezek.
V	23003031
c	u
i	c23003031.29
m	Ps. 100:3; Jer. 23:1; [John 10:11]
