C	Chapter 65
V	23065002
c	c
i	c23065002.1
m	Ps. 12:1; Is. 57:1
V	23065002
c	d
i	c23065002.2
m	Hab. 1:15
V	23065003
c	e
i	c23065003.3
m	Amos 5:12; Mic. 3:11
V	23065004
c	f
i	c23065004.4
m	Is. 55:13; Ezek.
V	23065005
c	g
i	c23065005.5
m	Jer. 9:4 h Deut.
V	23065006
c	i
i	c23065006.6
m	Matt. 10:36; Mark 3:21; Luke 8:19; John 7:5
V	23065007
c	j
i	c23065007.7
m	Ps. 130:5; Is. 25:9; Lam. 3:24,
V	23065008
c	k
i	c23065008.8
m	Prov. 24:17; Obad. 12; [Acts 10:43] l Ps. 37:24; [Prov. 24:16]; 2 Cor. 4:9
V	23065009
c	m
i	c23065009.9
m	Lam. 3:39, 40; [2 Cor. 5:21] n Jer.
V	23065010
c	o
i	c23065010.10
m	Ps. 35:26 p Ps.
V	23065011
c	q
i	c23065011.11
m	Is. 54:11; [Amos 9:11]
V	23065012
c	r
i	c23065012.12
m	[Is. 11:16; of Egypt
V	23065013
c	s
i	c23065013.13
m	Jer. 21:14
V	23065014
c	t
i	c23065014.14
m	Is. 37:24
V	23065015
c	u
i	c23065015.15
m	Ps. 68:22; 78:12 v Ex.
V	23065016
c	w
i	c23065016.16
m	Is. 26:11
V	23065016
c	x
i	c23065016.17
m	Job 21:5
V	23065017
c	y
i	c23065017.18
m	Ps. 72:9; [Is. 49:23] z Ps. 18:45 sal regathering of Gods people in His land (see Deut. 30:1–6).
V	23065017
c	a
i	c23065017.19
m	Jer. 33:9
V	23065018
c	b
i	c23065018.20
m	Ex. 15:11 c Ex. 34:6, 7, 9; Is. 43:25; Jer. 50:20 d Mic. 4:7 e Ps. 103:8, 9, 13; [Is. 57:16] f [Ezek. 33:11]
V	23065020
c	g
i	c23065020.21
m	Luke 1:72, 73 $
V	23065020
c	h
i	c23065020.22
m	Ps. 105:9
