C	Chapter 20
V	23020001
c	a
i	c23020001.1
m	Ezra 4:17; Dan.
V	23020002
c	b
i	c23020002.2
m	Dan. 3:26
V	23020003
c	c
i	c23020003.3
m	2 Sam. 7:16; Ps. 89:35-37; Dan. [Luke 1:31-33] d [Dan. 2:44; 4:34;
V	23020005
c	e
i	c23020005.4
m	Dan. 2:28,
V	23020005
c	f
i	c23020005.5
m	Dan. 2:1
V	23020007
c	g
i	c23020007.6
m	Dan. 2:2
V	23020008
c	h
i	c23020008.7
m	Dan. 1:7 i Is. 63:11; Dan. 2:11;
V	23020009
c	j
i	c23020009.8
m	Dan. 2:48; 5:11
V	23020010
c	k
i	c23020010.9
m	Ezek. 31:3; Dan. 4:20
V	23020012
c	l
i	c23020012.10
m	Jer. 27:6; Ezek. 17:23; 31:6; Lam.
V	23020013
c	m
i	c23020013.11
m	[Dan. 4:17, 23] n Deut. 33:2; Ps. 89:7; Dan. 8:13; Zech. 14:5; Jude
V	23020014
c	o
i	c23020014.12
m	Ezek. 31:10- 14; Dan. 4:23; [Matt. 3:10; 7:19; Luke 13:7-9]
V	23020014
c	p
i	c23020014.13
m	Ezek. 31:12, 13;
V	23020015
c	e
i	c23020015.14
m	Dan. 5:21
V	23020016
c	q
i	c23020016.15
m	Dan. 11:13;
V	23020017
c	r
i	c23020017.16
m	Ps. 9:16; 83:18
V	23020017
c	s
i	c23020017.17
m	Dan. 2:21; 4:25, 32; 5:21 t Jer. 27:5- 7; Ezek. 29:18-20; Dan. 2:37; 5:18 u
V	23020018
c	v
i	c23020018.18
m	Gen. 41:8, 15; Dan. 5:8,
V	23020018
c	w
i	c23020018.19
m	Dan. 4:8, 9;
V	23020019
c	x
i	c23020019.20
m	Dan. 4:8 y Jer. 4:19; Dan. 7:15, 28; 8:27 z
V	23020020
c	a
i	c23020020.21
m	Dan. 4:10-12
V	23020022
c	b
i	c23020022.22
m	Dan. 2:37,
V	23020022
c	c
i	c23020022.23
m	Jer. 27:6-8
V	23020023
c	d
i	c23020023.24
m	Dan. 4:13-
V	23020025
c	f
i	c23020025.25
m	Dan. 4:32; 5:21
V	23020025
c	g
i	c23020025.26
m	Ps. 106:20 h Ps. 83:18; Dan. 4:2, 17, 32 i Jer. 27:5
V	23020026
c	j
i	c23020026.27
m	Matt. 21:25; Luke 15:18 7 God
V	23020027
c	l
i	c23020027.28
m	[Ps. 41:1-3]; Is. 58:6, 7, 10 m 1 Kin. 21:29
V	23020030
c	n
i	c23020030.29
m	Prov. 16:18; Is. 13:19; Dan. 5:20
V	23020031
c	o
i	c23020031.30
m	Dan. 5:5; Luke 12:20 p Dan. 4:24
V	23020032
c	q
i	c23020032.31
m	[Dan. 4:25]
V	23020034
c	r
i	c23020034.32
m	Dan. 4:26 s Ps. 102:24-27; Dan. 6:26; 12:7; [Rev. 4:10] t [Ps. 10:16]; Dan. 2:44; 7:14; Mic. 4:7; [Luke
V	23020035
c	u
i	c23020035.33
m	Ps. 39:5; Is. 40:15, 17 v Ps. 115:3; 135:6; Dan. 6:27 w Job 34:29; Is. 43:13 x Job 9:12; Is. 45:9; Jer. 18:6; Rom. 9:20; [1 Cor.
V	23020036
c	y
i	c23020036.34
m	Dan. 4:26 z 2 Chr. 20:20 a Job 42:12; [Prov. 22:4; Matt. 6:33]
V	23020037
c	b
i	c23020037.35
m	Dan. 2:46, 47; 3:28, 29 c Deut. 32:4; [Ps. 33:4]; Is. 5:16; [Rev. 15:3]
V	23020037
c	d
i	c23020037.36
m	Ex. 18:11; Job 40:11, 12; Dan.
