C	Chapter 2
V	23002002
c	a
i	c23002002.1
m	Ezek. 3:11
V	23002002
c	b
i	c23002002.2
m	Ezek. 14:17 c
V	23002004
c	d
i	c23002004.3
m	2 Chr. 25:16; Jer. 6:17; Zech. 1:4
V	23002004
c	e
i	c23002004.4
m	Ezek. 18:13; 35:9; [Acts 18:6] sons of Shem (Gen. 10:22; 1 Chr. 1:17). are mentioned as sons of Japheth (Gen. 10:2; 1 Chr. 1:5).
V	23002006
c	f
i	c23002006.5
m	Ezek. 33:8
V	23002007
c	g
i	c23002007.6
m	Is. 62:6; Ezek.
V	23002010
c	h
i	c23002010.7
m	Lev. 26:39; Ezek. 24:23 i Is. 49:14; Ezek. 37:11
V	23002011
c	j
i	c23002011.8
m	[2 Sam. 14:14; Lam. 3:33]; Ezek. 18:23, 32; Hos. 11:8; [2 Pet. 3:9]
V	23002011
c	k
i	c23002011.9
m	Ezek. 18:21, 30; [Hos. 14:1, 4; Acts 3:19] l [Is. 55:6, 7]; Jer. 3:22; Ezek. 18:30, 31; Hos. 14:1; [Acts 3:19]
V	23002012
c	m
i	c23002012.10
m	Ezek. 3:20; 18:24, 26 n [2 Chr. 7:14]; Ezek. 8:21;
V	23002013
c	o
i	c23002013.11
m	Ezek. 3:20;
V	23002014
c	p
i	c23002014.12
m	[Is. 55:7]; Jer. 18:7, 8; Ezek. 3:18, 19; 18:27; Hos.
V	23002015
c	q
i	c23002015.13
m	Ezek. 18:7
V	23002015
c	r
i	c23002015.14
m	Ex. 22:1-4; Lev. 6:2, 4, 5; Num. 5:6, 7; Luke 19:8 s Lev. 18:5; Ps. 119:59; 143:8; Ezek. 20:11,
V	23002016
c	t
i	c23002016.15
m	[Is. 1:18; 43:25]; Ezek. 18:22
V	23002017
c	u
i	c23002017.16
m	Ezek. 18:25,
V	23002018
c	v
i	c23002018.17
m	Ezek. 18:26
V	23002020
c	w
i	c23002020.18
m	Ezek. 18:25,
V	23002021
c	x
i	c23002021.19
m	Ezek. 1:2
V	23002021
c	y
i	c23002021.20
m	Ezek. 24:26
V	23002024
c	c
i	c23002024.21
m	Ezek. 34:2
V	23002024
c	d
i	c23002024.22
m	Ezek. 36:4 e Is. 51:2; [Acts 7:5; Rom. 4:12] f Mic. 3:11; [Matt. 3:9; John 8:39] g Ezek.
V	23002025
c	h
i	c23002025.23
m	Gen. 9:4; Lev. 14; 19:26; Deut.
V	23002025
c	i
i	c23002025.24
m	Ezek. 18:6 j Ezek. 22:6, 9 k Deut.
V	23002026
c	l
i	c23002026.25
m	Ezek. 18:6;
V	23002027
c	m
i	c23002027.26
m	Ezek. 33:24
V	23002027
c	n
i	c23002027.27
m	Ezek. 39:4
V	23002027
c	o
i	c23002027.28
m	Judg. 6:2;
V	23002028
c	p
i	c23002028.29
m	Jer. 44:2, 6, 22; Ezek. 36:34,
V	23002028
c	q
i	c23002028.30
m	Ezek. 7:24; 24:21
V	23002028
c	r
i	c23002028.31
m	Ezek. 6:2, 3,
V	23002030
c	s
i	c23002030.32
m	Is. 29:13; Ezek.
V	23002031
c	t
i	c23002031.33
m	Ezek. 14:1
V	23002031
c	u
i	c23002031.34
m	Ezek. 8:1 v Is. 58:2 w Ps. 78:36, 37; Is. 29:13; Jer. 12:2; 1 John 3:18 x [Matt. 13:22]
V	23002032
c	y
i	c23002032.35
m	[Matt. 7:21- 28; James 1:22-25]
V	23002033
c	z
i	c23002033.36
m	1 Sam. 3:20
V	23002033
c	a
i	c23002033.37
m	Ezek. 2:5
