C	Chapter 33
V	23033003
c	c
i	c23033003.1
m	Amos 3:2; 5:12
V	23033003
c	d
i	c23033003.2
m	Hos. 4:17
V	23033004
c	e
i	c23033004.3
m	Hos. 4:12
V	23033005
c	f
i	c23033005.4
m	Hos. 7:10
V	23033006
c	g
i	c23033006.5
m	Prov. 1:28; Is. 1:15; Jer. 11:11; Ezek. 8:18; Mic. 3:4; John 7:34
V	23033007
c	h
i	c23033007.6
m	Is. 48:8; Jer.
V	23033008
c	i
i	c23033008.7
m	Hos. 8:1; Joel 2:1
V	23033008
c	j
i	c23033008.8
m	Is. 10:30 k Josh.
V	23033010
c	l
i	c23033010.9
m	Deut. 19:14;
V	23033011
c	m
i	c23033011.10
m	Deut. 28:33
V	23033011
c	n
i	c23033011.11
m	Mic. 6:16
V	23033012
c	o
i	c23033012.12
m	Prov. 12:4
V	23033013
c	p
i	c23033013.13
m	Jer. 30:12-15 q 2 Kin. 15:19; Hos.
V	23033014
c	r
i	c23033014.14
m	Ps. 7:2; Lam. 3:10; Hos. 13:7,
