C	Chapter 61
V	23061001
c	a
i	c23061001.1
m	Ezek. 22:27
V	23061001
c	b
i	c23061001.2
m	Ps. 82:1-5; Jer.
V	23061003
c	c
i	c23061003.3
m	Ps. 14:4; 27:2; Zeph. 3:3 d Ezek.
V	23061005
c	f
i	c23061005.4
m	Is. 56:10, 11; Jer. 6:13; Ezek. 13:10,
V	23061006
c	i
i	c23061006.5
m	Is. 8:20-22; 29:10-12 j Is. 29:10; [Jer. 23:33- 40]; Ezek. 13:23
V	23061007
c	k
i	c23061007.6
m	Amos 8:11
V	23061008
c	l
i	c23061008.7
m	Is. 58:1
V	23061010
c	m
i	c23061010.8
m	Jer. 22:13,
V	23061011
c	o
i	c23061011.9
m	Is. 1:23; Mic. 7:3 p Jer. 6:13 q Is.
V	23061012
c	r
i	c23061012.10
m	Jer. 26:18
V	23061012
c	s
i	c23061012.11
m	Ps. 79:1; Jer. 9:11
V	23061017
c	n
i	c23061017.12
m	Ezek. 22:27; Hab. 2:12
V	23061019
c	g
i	c23061019.13
m	Matt. 7:15
V	23061019
c	h
i	c23061019.14
m	Ezek. 13:18 2 All
