C	Chapter 18
V	23018001
c	a
i	c23018001.1
m	Gen. 40:5-8; 41:1, 8; Job33:15- 17; Dan. 2:3; 4:5
V	23018001
c	b
i	c23018001.2
m	Esth. 6:1; Dan.
V	23018002
c	c
i	c23018002.3
m	Gen. 41:8; Ex. 7:11; Is. 47:12, 13; Dan. 1:20; 2:10, 27;
V	23018004
c	d
i	c23018004.4
m	1 Kin. 1:31; Dan. 3:9; 5:10;
V	23018005
c	e
i	c23018005.5
m	2 Kin. 10:27; Ezra 6:11; Dan.
V	23018006
c	f
i	c23018006.6
m	Dan. 5:16
V	23018011
c	g
i	c23018011.7
m	Gen. 41:39; Dan. 5:11
V	23018013
c	h
i	c23018013.8
m	Dan. 1:19,
V	23018018
c	i
i	c23018018.9
m	[Dan. 9:9; Matt. 18:19]
V	23018019
c	j
i	c23018019.10
m	Num. 12:6; Job 33:15; [Prov. 3:32]; Amos 3:7
V	23018020
c	k
i	c23018020.11
m	Ps. 113:2 l [1 Chr. 29:11, 12; Job 12:13; Ps. 147:5; Jer. 32:19; Matt. 6:13; Rom.
V	23018021
c	m
i	c23018021.12
m	Ps. 31:15; Esth. 1:13; Dan.
V	23018021
c	n
i	c23018021.13
m	Job 12:18; [Ps. 75:6, 7; Jer. 27:5; Dan. 4:35] o 1 Kin. [James 1:5]
V	23018022
c	p
i	c23018022.14
m	Job 12:22; Ps. 25:14; [Prov. 3:22] q Job 26:6; Ps. 139:12; [Is. 45:7; Jer. 23:24; Heb. 4:13] r [Ps. 36:9]; Dan. 5:11, 14; [1 Tim. 6:16; James 1:17; 1 John
V	23018028
c	t
i	c23018028.15
m	Gen. 40:8; Amos 4:13 u Gen. 49:1; Is. 2:2; Dan. 10:14; Mic. 4:1
V	23018029
c	v
i	c23018029.16
m	[Dan. 2:22,
V	23018030
c	w
i	c23018030.17
m	Acts 3:12
V	23018030
c	x
i	c23018030.18
m	Dan. 2:47
V	23018032
c	y
i	c23018032.19
m	Dan. 2:38,
V	23018034
c	z
i	c23018034.20
m	Dan. 8:25; [Zech. 4:6]; 2 Cor. 5:1; Heb. 9:24
V	23018035
c	a
i	c23018035.21
m	Dan. 7:23-27; [Rev. 16:14] b Ps. 1:4; Is. 17:13; 41:15, 16; Hos. 13:3 c Ps. 37:10, 36 d [Is. 2:2, 3]; Mic. 4:1 e Ps. 80:9
V	23018037
c	f
i	c23018037.22
m	Ezra 7:12; Is. 47:5; Jer. 27:6, 7; Ezek. 26:7; Hos. 8:10 g Ezra 1:2
V	23018038
c	h
i	c23018038.23
m	Ps. 50:10, 11; Jer. 27:6; Dan. 4:21, 22 i Dan. 2:32
V	23018039
c	j
i	c23018039.24
m	Dan. 5:28,
V	23018039
c	k
i	c23018039.25
m	Dan. 2:32
V	23018040
c	l
i	c23018040.26
m	Dan. 7:7,
V	23018042
c	m
i	c23018042.27
m	Dan. 7:24
V	23018044
c	n
i	c23018044.28
m	Dan. 2:28,
V	23018044
c	o
i	c23018044.29
m	Is. 9:6, 7 $; Ezek. 37:25; Dan. 4:3, 34; 6:26; 7:14, 27; Mic. 4:7; [Luke 1:32, 33]
V	23018044
c	p
i	c23018044.30
m	Ps. 2:9; Is. 60:12; Dan. 2:34, 35; [1 Cor. 15:24]
V	23018045
c	q
i	c23018045.31
m	Dan. 2:35; Is. tablish His eternal kingdom (see Is. 2:2; Hos. 3:5; Mic. 4:1–3). kingdom (see Ps. 48:2; Is. 2:2; 11:9; Jer. 51:25; Ezek. 20:40; Zech. Rev. 19:15).
V	23018046
c	r
i	c23018046.32
m	Dan. 3:5, 7; Acts 10:25; 14:13; Rev. 19:10; 22:8
V	23018046
c	s
i	c23018046.33
m	Lev. 26:31; Ezra
V	23018047
c	t
i	c23018047.34
m	Dan. 3:28, 29; 4:34-37 u [Deut.
V	23018048
c	v
i	c23018048.35
m	[Prov. 14:35; 21:1] w Dan. 2:6
V	23018048
c	x
i	c23018048.36
m	Dan. 4:9; 5:11
V	23018049
c	y
i	c23018049.37
m	Dan. 1:7; 3:12
V	23018049
c	z
i	c23018049.38
m	Esth. 2:19, 21; 3:2; Amos 5:15
