C	Chapter 25
V	23025001
c	a
i	c23025001.1
m	Dan. 1:21
V	23025002
c	b
i	c23025002.2
m	2 Chr. 36:21; Ezra 1:1; Jer. 25:11, 12; 29:10; Zech. 7:5
V	23025003
c	c
i	c23025003.3
m	Neh. 1:4; Dan.
V	23025005
c	e
i	c23025005.4
m	1 Kin. 8:47, 48; Neh. 9:33; Ps. 106:6; Is. 64:5-7; Jer. 14:7
V	23025005
c	t
i	c23025005.5
m	Ps. 87:1-3; Dan. 9:20; Joel 3:17; Zech. 8:3 u Ex. 20:5 v Ps. 122:6; Jer. 29:7; Lam. 2:16
V	23025005
c	w
i	c23025005.6
m	Ps. 79:4
V	23025006
c	f
i	c23025006.7
m	2 Chr. 36:15; Jer. 44:4,
V	23025007
c	g
i	c23025007.8
m	Neh. 9:33
V	23025009
c	h
i	c23025009.9
m	[Neh. 9:17; Ps.
V	23025011
c	i
i	c23025011.10
m	Is. 1:3-6; Jer. 8:5-10 j Lev. 26:14; Neh. 1:6; Ps. 106:6
V	23025012
c	k
i	c23025012.11
m	Is. 44:26; Jer. 44:2-6; Lam. 2:17; Zech. 1:6 l Lam. 1:12; 2:13; Ezek. 5:9; [Amos 3:2]
V	23025013
c	m
i	c23025013.12
m	Lev. 26:14-45; Deut. 28:15-68; Lam. 2:17 n Job 36:13; Is. 9:13; Jer. 2:30; Hos. 7:7
V	23025014
c	p
i	c23025014.13
m	Neh. 9:33
V	23025014
c	h
i	c23025014.14
m	Rev. 14:6 i Ps.
V	23025015
c	q
i	c23025015.15
m	Ex. 32:11; 1 Kin. 8:51; Neh. 1:10 r Ex. 14:18; Neh. 9:10; Jer.
V	23025016
c	s
i	c23025016.16
m	1 Sam. 12:7; Ps. 31:1; Mic. 6:4,
V	23025017
c	x
i	c23025017.17
m	Num. 6:24- 26; Ps. 80:3, 7,
V	23025018
c	a
i	c23025018.18
m	Is. 37:17 b Ex. 3:7 c Jer. 25:29
V	23025019
c	y
i	c23025019.19
m	Lam. 5:18 z [John 16:24] 1 Be
V	23025021
c	d
i	c23025021.20
m	Dan. 8:16; Luke 1:19,
V	23025023
c	e
i	c23025023.21
m	Dan. 10:11, 19 29:24; [Is. 53:10]; Acts 10:43; [Rom. 5:10]; Heb. 9:12,
V	23025025
c	j
i	c23025025.22
m	Luke 2:1, 2; John 1:41; 4:25 $
V	23025025
c	k
i	c23025025.23
m	Is. 55:4
V	23025026
c	n
i	c23025026.24
m	Matt. 22:7
V	23025026
c	o
i	c23025026.25
m	Matt. 24:2; Mark 13:2; Luke
V	23025027
c	p
i	c23025027.26
m	Is. 42:6 q [Matt. 26:28]
V	23025027
c	r
i	c23025027.27
m	Dan. 11:36
