C	Chapter 43
V	23043001
c	a
i	c23043001.1
m	Acts 2:16
V	23043002
c	b
i	c23043002.2
m	Jer. 30:7; Joel 2:2
V	23043003
c	c
i	c23043003.3
m	Ex. 10:2; Ps. 78:4; Is. 38:19
V	23043004
c	d
i	c23043004.4
m	Deut. 28:38; Joel 2:25; Amos 4:9 e Is. 33:4
V	23043005
c	f
i	c23043005.5
m	Is. 5:11; 28:1; Hos. 7:5 g Is. 32:10
V	23043006
c	h
i	c23043006.6
m	Prov. 30:25; Joel 2:2, 11,
V	23043006
c	i
i	c23043006.7
m	Rev. 9:8
V	23043007
c	j
i	c23043007.8
m	Is. 5:6; Amos 4:9
V	23043008
c	k
i	c23043008.9
m	Is. 22:12 l Prov. 2:17; Jer. 3:4
V	23043009
c	m
i	c23043009.10
m	Hos. 9:4; Joel
V	23043009
c	n
i	c23043009.11
m	Joel 2:17
V	23043010
c	o
i	c23043010.12
m	Jer. 12:11; Hos. 3:4 p Is. 24:7
V	23043011
c	q
i	c23043011.13
m	Jer. 14:3, 4; Amos 5:16
V	23043012
c	r
i	c23043012.14
m	Joel 1:10; Hab. 3:17 s Is. 16:10; 24:11; Jer. 48:33
V	23043013
c	t
i	c23043013.15
m	Jer. 4:8; Ezek.
V	23043014
c	u
i	c23043014.16
m	2 Chr. 20:3; Joel 2:15, 16 v Lev. 23:36 w 2 Chr.
V	23043015
c	x
i	c23043015.17
m	[Is. 13:9; Jer. 30:7]; Amos 5:16
V	23043016
c	z
i	c23043016.18
m	Is. 3:1; Amos 4:6 a Deut. 12:7; Ps. 43:4
V	23043018
c	b
i	c23043018.19
m	1 Kin. 8:5; Jer. 12:4; 14:5, 6; Hos.
V	23043019
c	c
i	c23043019.20
m	[Ps. 50:15]; Mic. 7:7 d Jer. 9:10;
V	23043020
c	e
i	c23043020.21
m	Job 38:41; Ps. 104:21; 147:9; Joel 1:18 f 1 Kin.
