C	Chapter 55
V	23055001
c	a
i	c23055001.1
m	2 Kin. 14:25; Matt. 12:39-41; 16:4; Luke 11:29,
V	23055002
c	b
i	c23055002.2
m	Is. 37:37 c Gen. 10:11, 12; 2 Kin. 19:36; Jon. 4:11; Nah. 1:1; Zeph. 2:13 d Gen. 18:20; Hos. 7:2
V	23055003
c	e
i	c23055003.3
m	Josh. 19:46; 2 Chr. 2:16; Ezra 3:7; Acts 9:36,
V	23055003
c	f
i	c23055003.4
m	Is. 23:1 g Gen. 4:16; Job 1:12; 2:7
V	23055007
c	l
i	c23055007.5
m	Josh. 7:14;
V	23055008
c	m
i	c23055008.6
m	Josh. 7:19;
V	23055009
c	n
i	c23055009.7
m	[Neh. 9:6]; Ps. 146:6; Acts 17:24
V	23055012
c	o
i	c23055012.8
m	John 11:50
V	23055013
c	p
i	c23055013.9
m	[Prov. 21:30]
V	23055014
c	q
i	c23055014.10
m	Deut. 21:8
V	23055014
c	r
i	c23055014.11
m	Ps. 115:3; [Dan.
V	23055015
c	s
i	c23055015.12
m	[Ps. 89:9; 107:29]; Luke 8:24 7:12–18;
V	23055016
c	t
i	c23055016.13
m	Mark 4:41; Acts 5:11
V	23055017
c	u
i	c23055017.14
m	[Matt. 12:40; Luke 11:30]
