C	Chapter 40
V	23040001
c	a
i	c23040001.1
m	Job 15:2, 3; Hos. 8:7 b 2 Kin. 17:4; Hos. 8:9 c Is.
V	23040002
c	d
i	c23040002.2
m	Hos. 4:1; Mic.
V	23040003
c	e
i	c23040003.3
m	Gen. 25:26
V	23040003
c	f
i	c23040003.4
m	Gen. 32:24-28
V	23040004
c	g
i	c23040004.5
m	[Gen. 28:12-19;
V	23040005
c	h
i	c23040005.6
m	Ex. 3:15
V	23040006
c	i
i	c23040006.7
m	Hos. 14:1; Mic. 6:8
V	23040007
c	j
i	c23040007.8
m	Prov. 11:1; Amos 8:5; Mic. 6:11
V	23040008
c	k
i	c23040008.9
m	Ps. 62:10; Hos. 13:6; Rev. 3:17
V	23040009
c	l
i	c23040009.10
m	Lev. 23:42
V	23040010
c	m
i	c23040010.11
m	2 Kin. 17:13; Jer. 7:25
V	23040011
c	n
i	c23040011.12
m	Hos. 6:8
V	23040011
c	o
i	c23040011.13
m	Hos. 9:15
V	23040012
c	p
i	c23040012.14
m	Gen. 28:5; Deut. 26:5 q Gen.
V	23040014
c	s
i	c23040014.15
m	Ezek. 18:10-13
V	23040014
c	t
i	c23040014.16
m	Dan. 11:18; Mic.
