C	Chapter 23
V	23023001
c	a
i	c23023001.1
m	Num. 12:6; [Amos 3:7] b [Dan.
V	23023003
c	c
i	c23023003.2
m	Dan. 7:17; Rev.
V	23023004
c	d
i	c23023004.3
m	Deut. 28:49;
V	23023005
c	f
i	c23023005.4
m	Dan. 2:39
V	23023006
c	g
i	c23023006.5
m	Dan. 8:8,
V	23023007
c	h
i	c23023007.6
m	Dan. 2:40
V	23023007
c	i
i	c23023007.7
m	Dan. 2:41; Rev.
V	23023008
c	j
i	c23023008.8
m	Dan. 8:9 k Rev. 9:7 l Ps. 12:3; Rev.
V	23023009
c	m
i	c23023009.9
m	[Rev. 20:4]
V	23023009
c	n
i	c23023009.10
m	Ps. 90:2 o Ps. 104:2; Rev. 1:14
V	23023009
c	p
i	c23023009.11
m	Ezek. 1:15
V	23023010
c	q
i	c23023010.12
m	Ps. 50:3; Is. 30:33; 66:15
V	23023010
c	s
i	c23023010.13
m	Dan. 12:1; [Rev. 20:11-15]
V	23023011
c	t
i	c23023011.14
m	[Rev. 19:20;
V	23023013
c	u
i	c23023013.15
m	Ezek. 1:26; [Matt. 24:30; 26:64; Mark 13:26; 14:62; Luke 21:27; Rev. 1:7, 13; 14:14]
V	23023014
c	v
i	c23023014.16
m	Ps. 2:6-8; Dan. 7:27; [Matt. 28:18; John 3:35, 36; 1 Cor. 15:27; Eph. 1:22; Phil. 2:9-11; Rev. 1:6; 11:15]
V	23023018
c	y
i	c23023018.17
m	Ps. 149:5-9; Is. 60:12-14; Dan. 7:14; [2 Tim. 2:11; Rev. 2:26, 27; 20:4;
V	23023021
c	z
i	c23023021.18
m	Rev. 11:7;
V	23023022
c	a
i	c23023022.19
m	[Rev. 1:6]
V	23023023
c	b
i	c23023023.20
m	Dan. 2:40
V	23023024
c	c
i	c23023024.21
m	Dan. 7:7; Rev.
V	23023025
c	d
i	c23023025.22
m	Is. 37:23; Dan. 11:36; Rev. 13:1-6
V	23023025
c	e
i	c23023025.23
m	Rev. 17:6 f Dan. 2:21 g Rev. 13:7; 18:24 h Dan. 12:7;
V	23023026
c	i
i	c23023026.24
m	[Dan. 2:35; 7:10, 22] j Rev.
V	23023027
c	k
i	c23023027.25
m	Is. 54:3; Dan. 7:14, 18, 22; Rev. 20:4 l
V	23023028
c	n
i	c23023028.26
m	Dan. 8:27
V	23023028
c	o
i	c23023028.27
m	Luke 2:19,
