C	Chapter 15
V	23015001
c	a
i	c23015001.1
m	Ps. 46:4; Is. 30:25; 55:1; [Jer. 2:13]; Joel 3:18; Zech. 13:1; 14:8; [Rev. 22:1, 17]
V	23015002
c	b
i	c23015002.2
m	Ezek. 44:1,
V	23015003
c	c
i	c23015003.3
m	Ezek. 40:3
V	23015007
c	d
i	c23015007.4
m	[Is. 60:13, 21; 61:3; Ezek. 47:12; Rev. 22:2]
V	23015010
c	e
i	c23015010.5
m	Num. 34:3; Josh. 23:4; Ezek.
V	23015012
c	f
i	c23015012.6
m	Ezek. 47:7; [Rev. 22:2] g Job 18:16; [Ps. 1:3; Jer. 17:8] h [Rev. 22:2]
V	23015013
c	i
i	c23015013.7
m	Num. 34:1-29
V	23015013
c	j
i	c23015013.8
m	Gen. 48:5; 1 Chr. 5:1; Ezek. 48:4,
V	23015014
c	k
i	c23015014.9
m	Gen. 12:7; 26:3; 28:13; Deut. 1:8; Ezek. 20:5, 6, 28, 42 l Ezek.
V	23015015
c	n
i	c23015015.10
m	Num. 34:7,
V	23015016
c	o
i	c23015016.11
m	Num. 34:8 p
V	23015017
c	q
i	c23015017.12
m	Num. 34:9; Ezek. 48:1
V	23015019
c	r
i	c23015019.13
m	Num. 20:13; Deut. 32:51; Ps. 81:7; Ezek. 48:28
V	23015021
c	s
i	c23015021.14
m	Ezek. 45:1
V	23015022
c	t
i	c23015022.15
m	Num. 26:55,
V	23015056
c	u
i	c23015056.16
m	[Eph. 3:6; Rev. 7:9, 10] v [Acts 11:18; 15:9; Gal. 3:28; Eph. 2:12-14; Col. 3:11]
