C	Chapter 35
V	23035001
c	a
i	c23035001.1
m	Ezek. 23:4- 8; Hos. 5:1
V	23035002
c	b
i	c23035002.2
m	Ps. 25:7; Jer. 14:10; 17:1; Hos. 8:13; 9:9; Amos Moses (see Deut. 30:1–3). will hold them accountable for their deeds (see Ps. 73:11).
V	23035003
c	c
i	c23035003.3
m	Hos. 1:1 d Mic. 7:3; [Rom. 1:32]
V	23035004
c	e
i	c23035004.4
m	Jer. 9:2; 23:10
V	23035007
c	g
i	c23035007.5
m	Is. 64:7
V	23035008
c	h
i	c23035008.6
m	Ps. 106:35
V	23035009
c	i
i	c23035009.7
m	Is. 1:7; 42:25; Hos. 8:7
V	23035010
c	j
i	c23035010.8
m	Hos. 5:5 k Is.
V	23035011
c	l
i	c23035011.9
m	Hos. 11:11
V	23035011
c	m
i	c23035011.10
m	Is. 30:3 n Hos.
V	23035012
c	o
i	c23035012.11
m	Ezek. 12:13
V	23035012
c	p
i	c23035012.12
m	Lev. 26:14; Deut. 28:15; 2 Kin. 17:13
V	23035013
c	q
i	c23035013.13
m	Ex. 18:8; Mic. 6:4
V	23035014
c	r
i	c23035014.14
m	Job 35:9, 10; Ps. 78:36; Jer. 3:10; Zech. 7:5 s Judg. 9:27; Amos 2:8 6 So (cf. 1 Kin. 18:28)
V	23035016
c	t
i	c23035016.15
m	Ps. 78:57 u Ps. 73:9; Dan. 7:25; Mal. 3:13,
