C	Chapter 4
V	50004001
c	a
i	c50004001.1
m	Eph. 6:19
V	50004002
c	b
i	c50004002.2
m	Rom. 15:31
V	50004003
c	d
i	c50004003.3
m	1 Cor. 1:9;
V	50004004
c	f
i	c50004004.4
m	2 Cor. 7:16
V	50004005
c	g
i	c50004005.5
m	1 Chr. 29:18
V	50004006
c	h
i	c50004006.6
m	Rom. 16:17
V	50004008
c	k
i	c50004008.7
m	1 Thess. 2:9
V	50004009
c	l
i	c50004009.8
m	1 Cor. 9:4, 6-14
V	50004011
c	m
i	c50004011.9
m	1 Tim. 5:13;
V	50004012
c	n
i	c50004012.10
m	Eph. 4:28;
V	50004013
c	o
i	c50004013.11
m	2 Cor. 4:1;
V	50004014
c	p
i	c50004014.12
m	Matt. 18:17
V	50004015
c	q
i	c50004015.13
m	Lev. 19:17
V	50004016
c	s
i	c50004016.14
m	John 14:27;
V	50004017
c	t
i	c50004017.15
m	1 Cor. 16:21
V	50004018
c	u
i	c50004018.16
m	Rom. 16:20,
