C	Chapter 13
V	58013001
c	a
i	c58013001.1
m	1 Cor. 14:29
V	58013002
c	c
i	c58013002.2
m	[Rom. 10:8-10];
V	58013004
c	d
i	c58013004.3
m	John 14:30;
V	58013005
c	e
i	c58013005.4
m	John 3:31
V	58013006
c	g
i	c58013006.5
m	[1 Cor. 2:12-16]
V	58013007
c	h
i	c58013007.6
m	1 John 3:10, 11,
V	58013009
c	j
i	c58013009.7
m	Rom. 5:8 k Is.
V	58013010
c	l
i	c58013010.8
m	Titus 3:5
V	58013011
c	n
i	c58013011.9
m	Matt. 18:33
V	58013012
c	o
i	c58013012.10
m	John 1:18;
V	58013013
c	p
i	c58013013.11
m	John 14:20
V	58013014
c	q
i	c58013014.12
m	John 1:14
V	58013015
c	s
i	c58013015.13
m	[Rom. 10:9];
V	58013016
c	t
i	c58013016.14
m	[1 John 3:24]
V	58013017
c	v
i	c58013017.15
m	[James 2:13];
V	58013019
c	w
i	c58013019.16
m	1 John 4:10
V	58013020
c	x
i	c58013020.17
m	[1 John 2:4]
V	58013020
c	y
i	c58013020.18
m	1 Pet. 1:8;
V	58013021
c	z
i	c58013021.19
m	Lev. 19:18;
V	58013023
c	i
i	c58013023.20
m	1 Thess. 4:9;
