C	Chapter 1
V	58001001
c	a
i	c58001001.1
m	Acts 7:2; 1 Cor.
V	58001005
c	c
i	c58001005.2
m	Job 34:19;
V	58001006
c	f
i	c58001006.3
m	1 Cor. 11:22
V	58001007
c	h
i	c58001007.4
m	Acts 11:26;
V	58001008
c	i
i	c58001008.5
m	Lev. 19:18
V	58001009
c	j
i	c58001009.6
m	Lev. 19:15;
V	58001010
c	k
i	c58001010.7
m	Gal. 3:10
V	58001011
c	m
i	c58001011.8
m	Ex. 20:14;
V	58001012
c	o
i	c58001012.9
m	James 1:25
V	58001013
c	p
i	c58001013.10
m	Job 22:6
V	58001016
c	v
i	c58001016.11
m	[1 John 3:17,
V	58001018
c	w
i	c58001018.12
m	Col. 1:6;
V	58001021
c	y
i	c58001021.13
m	Gen. 22:9, 10,
V	58001022
c	z
i	c58001022.14
m	[John 6:29];
V	58001023
c	b
i	c58001023.15
m	Gen. 15:6;
V	58001025
c	d
i	c58001025.16
m	Heb. 11:31
