C	Chapter 9
V	66009001
c	a
i	c66009001.1
m	Luke 10:18;
V	66009002
c	c
i	c66009002.2
m	Joel 2:2,
V	66009003
c	d
i	c66009003.3
m	Ex. 10:4; Judg.
V	66009004
c	e
i	c66009004.4
m	Rev. 6:6 f Rev.
V	66009005
c	g
i	c66009005.5
m	Ex. 19:16; Rev.
V	66009005
c	h
i	c66009005.6
m	[Rev. 9:10;
V	66009006
c	i
i	c66009006.7
m	Job 3:21; 7:15;
V	66009007
c	j
i	c66009007.8
m	Ex. 9:23; Is.
V	66009007
c	j
i	c66009007.9
m	Joel 2:4 k Nah.
V	66009008
c	m
i	c66009008.10
m	Jer. 51:25;
V	66009008
c	m
i	c66009008.11
m	Joel 1:6
V	66009009
c	p
i	c66009009.12
m	Rev. 16:3
V	66009009
c	n
i	c66009009.13
m	Jer. 47:3; Joel
V	66009010
c	q
i	c66009010.14
m	Is. 14:12; Rev.
V	66009011
c	s
i	c66009011.15
m	Ruth 1:20 t Ex.
V	66009012
c	u
i	c66009012.16
m	Is. 13:10; Joel
V	66009012
c	p
i	c66009012.17
m	Rev. 8:13;
V	66009013
c	v
i	c66009013.18
m	Rev. 14:6;
V	66009013
c	q
i	c66009013.19
m	Rev. 8:3
V	66009014
c	r
i	c66009014.20
m	Gen. 15:18;
V	66009015
c	s
i	c66009015.21
m	Rev. 8:7-9;
V	66009016
c	t
i	c66009016.22
m	Ps. 68:17; Dan.
V	66009017
c	w
i	c66009017.23
m	1 Chr. 12:8; Is.
V	66009019
c	x
i	c66009019.24
m	Is. 9:15 5 NU,
V	66009020
c	y
i	c66009020.25
m	Deut. 31:29
V	66009021
c	b
i	c66009021.26
m	Rev. 21:8;
