C	Chapter 4
V	66004001
c	a
i	c66004001.1
m	Ezek. 1:1; Rev.
V	66004002
c	c
i	c66004002.2
m	Rev. 1:10 d 1 Kin. 22:19; Is. 6:1; Ezek. 1:26; Dan. 7:9; Rev.
V	66004003
c	e
i	c66004003.3
m	Matt. 5:8; Rev.
V	66004004
c	g
i	c66004004.4
m	Rev. 11:16
V	66004005
c	i
i	c66004005.5
m	Gen. 49:9, 10;
V	66004006
c	l
i	c66004006.6
m	Ex. 38:8; Ezek.
V	66004007
c	n
i	c66004007.7
m	Ezek. 1:10;
V	66004008
c	o
i	c66004008.8
m	Is. 6:2
V	66004008
c	p
i	c66004008.9
m	Is. 6:3
V	66004009
c	s
i	c66004009.10
m	Rev. 1:18
V	66004010
c	t
i	c66004010.11
m	Rev. 5:8, 14;
V	66004011
c	u
i	c66004011.12
m	Rev. 1:6; 5:12
