C	Chapter 17
V	66017001
c	a
i	c66017001.1
m	Rev. 1:1; 21:9
V	66017002
c	e
i	c66017002.2
m	Rev. 2:22; 18:3,
V	66017003
c	g
i	c66017003.3
m	Rev. 12:6, 14;
V	66017004
c	j
i	c66017004.4
m	Ezek. 28:13;
V	66017005
c	n
i	c66017005.5
m	2 Thess. 2:7;
V	66017006
c	o
i	c66017006.6
m	Rev. 18:24
V	66017008
c	r
i	c66017008.7
m	Rev. 11:7 s Rev.
V	66017009
c	f
i	c66017009.8
m	Jer. 51:7; Rev.
V	66017010
c	y
i	c66017010.9
m	Rev. 13:5
V	66017011
c	z
i	c66017011.10
m	Rev. 13:3,
V	66017012
c	a
i	c66017012.11
m	Dan. 7:20
V	66017014
c	b
i	c66017014.12
m	Rev. 16:14;
V	66017015
c	f
i	c66017015.13
m	Is. 8:7; Jer.
V	66017016
c	h
i	c66017016.14
m	Jer. 50:41
V	66017017
c	l
i	c66017017.15
m	2 Thess. 2:11
V	66017018
c	n
i	c66017018.16
m	Rev. 11:8;
