C	Chapter 16
V	66016001
c	a
i	c66016001.1
m	Rev. 15:1 b Rev.
V	66016002
c	c
i	c66016002.2
m	Rev. 8:7 d Ex.
V	66016003
c	g
i	c66016003.3
m	Rev. 8:8; 11:6
V	66016004
c	j
i	c66016004.4
m	Rev. 8:10 k Ex.
V	66016007
c	q
i	c66016007.5
m	Rev. 15:3 r Rev.
V	66016008
c	s
i	c66016008.6
m	Rev. 8:12 t Rev.
V	66016009
c	u
i	c66016009.7
m	Rev. 16:11
V	66016010
c	x
i	c66016010.8
m	Rev. 13:2 y Ex.
V	66016012
c	a
i	c66016012.9
m	Rev. 9:14 b Jer.
V	66016013
c	d
i	c66016013.10
m	1 John 4:1
V	66016014
c	g
i	c66016014.11
m	2 Thess. 2:9
V	66016015
c	j
i	c66016015.12
m	Matt. 24:43 $;
V	66016016
c	l
i	c66016016.13
m	Rev. 19:19
V	66016017
c	m
i	c66016017.14
m	Rev. 10:6;
V	66016018
c	n
i	c66016018.15
m	Rev. 4:5 o Rev.
V	66016019
c	q
i	c66016019.16
m	Rev. 14:8
V	66016020
c	u
i	c66016020.17
m	Rev. 6:14;
