C	Chapter 12
V	66012002
c	a
i	c66012002.1
m	Is. 26:17; 66:6-9;
V	66012003
c	b
i	c66012003.2
m	Rev. 13:1; 17:3, 7, 9
V	66012003
c	c
i	c66012003.3
m	Rev. 9:10,
V	66012004
c	d
i	c66012004.4
m	Rev. 8:7,
V	66012005
c	h
i	c66012005.5
m	Ps. 2:9; Is. 7:14;
V	66012006
c	j
i	c66012006.6
m	Rev. 12:4,
V	66012007
c	l
i	c66012007.7
m	Dan. 10:13, 21;
V	66012009
c	n
i	c66012009.8
m	Luke 10:18;
V	66012010
c	r
i	c66012010.9
m	Rev. 11:15
V	66012011
c	t
i	c66012011.10
m	Rom. 16:20
V	66012012
c	v
i	c66012012.11
m	Ps. 96:11; Is.
V	66012013
c	y
i	c66012013.12
m	Rev. 12:5
V	66012014
c	z
i	c66012014.13
m	Ex. 19:4; Deut.
