C	Chapter 11
V	66011001
c	a
i	c66011001.1
m	Ezek. 40:3–
V	66011001
c	b
i	c66011001.2
m	Num. 23:18
V	66011002
c	c
i	c66011002.3
m	Ezek. 40:17,
V	66011003
c	g
i	c66011003.4
m	Deut. 17:6;
V	66011004
c	j
i	c66011004.5
m	Ps. 52:8; Jer.
V	66011005
c	k
i	c66011005.6
m	2 Kin. 1:10-12;
V	66011006
c	m
i	c66011006.7
m	1 Kin. 17:1;
V	66011007
c	n
i	c66011007.8
m	Luke 13:32
V	66011008
c	r
i	c66011008.9
m	Rev. 14:8 s Heb.
V	66011008
c	s
i	c66011008.10
m	Rev. 8:5 t Rev.
V	66011009
c	t
i	c66011009.11
m	Rev. 17:15
V	66011010
c	v
i	c66011010.12
m	Rev. 12:12
V	66011011
c	y
i	c66011011.13
m	Rev. 11:9
V	66011012
c	a
i	c66011012.14
m	Is. 14:13
V	66011012
c	b
i	c66011012.15
m	Is. 60:8; Acts 1:9 c 2 Kin. 2:11, 12 5 M I
V	66011013
c	d
i	c66011013.16
m	Rev. 6:12; 8:5; 11:19; 16:18
V	66011013
c	e
i	c66011013.17
m	Rev. 16:19 f Josh. 7:19; John
V	66011015
c	h
i	c66011015.18
m	Rev. 8:2; 10:7
V	66011016
c	l
i	c66011016.19
m	Matt. 19:28;
V	66011017
c	n
i	c66011017.20
m	Rev. 16:5
V	66011018
c	p
i	c66011018.21
m	Ps. 2:1 q Dan.
V	66011019
c	r
i	c66011019.22
m	Rev. 4:1; 15:5,
