C	Chapter 6
V	66006001
c	a
i	c66006001.1
m	Is. 53:7; [John
V	66006002
c	c
i	c66006002.2
m	Zech. 1:8; 6:3
V	66006003
c	g
i	c66006003.3
m	Rev. 4:7 2 NU,
V	66006004
c	h
i	c66006004.4
m	Zech. 1:8; 6:2
V	66006005
c	j
i	c66006005.5
m	Rev. 4:7 k Zech.
V	66006006
c	m
i	c66006006.6
m	Rev. 7:3; 9:4
V	66006007
c	n
i	c66006007.7
m	Rev. 4:7
V	66006008
c	o
i	c66006008.8
m	Zech. 6:3 p Jer.
V	66006009
c	r
i	c66006009.9
m	Rev. 8:3 s [Rev.
V	66006010
c	v
i	c66006010.10
m	Ps. 13:1-6;
V	66006011
c	y
i	c66006011.11
m	Rev. 3:4, 5; 7:9
V	66006012
c	a
i	c66006012.12
m	Matt. 24:7;
V	66006013
c	c
i	c66006013.13
m	Matt. 24:29;
V	66006014
c	d
i	c66006014.14
m	Ps. 102:26; Is.
V	66006015
c	f
i	c66006015.15
m	Ps. 2:2-4 g Is.
V	66006016
c	h
i	c66006016.16
m	Hos. 10:8; Luke 23:29, 30; Rev. 9:6 i Rev.
V	66006017
c	j
i	c66006017.17
m	Is. 63:4; Jer. 30:7; Joel 1:15; 2:1, 11, 31; Zeph. 1:14;
