C	Chapter 3
V	66003001
c	a
i	c66003001.1
m	Rev. 1:4,
V	66003003
c	b
i	c66003003.2
m	1 Tim. 6:20
V	66003004
c	f
i	c66003004.3
m	Acts 1:15
V	66003005
c	i
i	c66003005.4
m	[Rev. 19:8] j Ex.
V	66003007
c	n
i	c66003007.5
m	Acts 3:14
V	66003008
c	s
i	c66003008.6
m	Rev. 3:1 t 1 Cor.
V	66003009
c	u
i	c66003009.7
m	Rev. 2:9 v Is.
V	66003010
c	w
i	c66003010.8
m	2 Tim. 2:12;
V	66003011
c	z
i	c66003011.9
m	Phil. 4:5 a Rev.
V	66003012
c	c
i	c66003012.10
m	1 Kin. 7:21;
V	66003013
c	i
i	c66003013.11
m	Rev. 2:7
V	66003014
c	j
i	c66003014.12
m	Is. 65:16; 2 Cor.
V	66003019
c	q
i	c66003019.13
m	Job 5:17
V	66003020
c	s
i	c66003020.14
m	Song 5:2
V	66003021
c	v
i	c66003021.15
m	Matt. 19:28;
V	66003022
c	w
i	c66003022.16
m	Rev. 2:7
