C	Chapter 19
V	66019001
c	a
i	c66019001.1
m	Jer. 51:48; Rev.
V	66019002
c	c
i	c66019002.2
m	Rev. 15:3; 16:7
V	66019003
c	e
i	c66019003.3
m	Is. 34:10; Rev.
V	66019004
c	f
i	c66019004.4
m	Rev. 4:4, 6,
V	66019005
c	h
i	c66019005.5
m	Ps. 134:1 i Rev.
V	66019006
c	j
i	c66019006.6
m	Ezek. 1:24; Rev.
V	66019007
c	l
i	c66019007.7
m	[Matt. 22:2;
V	66019008
c	m
i	c66019008.8
m	Ps. 45:13;
V	66019009
c	o
i	c66019009.9
m	Matt. 22:2;
V	66019010
c	q
i	c66019010.10
m	Rev. 22:8
V	66019011
c	v
i	c66019011.11
m	Rev. 15:5
V	66019011
c	w
i	c66019011.12
m	Ps. 45:3, 4; Rev. 6:2; 19:19,
V	66019011
c	y
i	c66019011.13
m	Ps. 96:13;
V	66019012
c	z
i	c66019012.14
m	Dan. 10:6;
V	66019013
c	b
i	c66019013.15
m	Is. 63:2, 3 $
V	66019014
c	d
i	c66019014.16
m	Rev. 14:20
V	66019015
c	f
i	c66019015.17
m	Is. 11:4;
V	66019016
c	i
i	c66019016.18
m	Rev. 2:17;
V	66019017
c	k
i	c66019017.19
m	1 Sam. 17:44;
V	66019018
c	l
i	c66019018.20
m	Ezek. 39:18-20
V	66019019
c	m
i	c66019019.21
m	Rev. 16:13-
V	66019020
c	n
i	c66019020.22
m	Rev. 16:13
V	66019021
c	r
i	c66019021.23
m	Rev. 19:15
