C	Chapter 16
V	43016001
c	a
i	c43016001.1
m	Rev. 12:1,
V	43016001
c	b
i	c43016001.2
m	Rev. 21:9 c Rev.
V	43016002
c	d
i	c43016002.3
m	Rev. 4:6 e [Matt. 3:11]
V	43016002
c	f
i	c43016002.4
m	Rev. 13:14,
V	43016002
c	g
i	c43016002.5
m	Rev. 13:17 h Rev.
V	43016003
c	i
i	c43016003.6
m	Ex. 15:1-21
V	43016003
c	j
i	c43016003.7
m	Rev. 15:3
V	43016004
c	m
i	c43016004.8
m	Ex. 15:14 n Lev. 11:44; 1 Pet. 1:16; Rev. 4:8 o Ps. 86:9; Is. 66:23
V	43016005
c	p
i	c43016005.9
m	Ex. 38:21; Num. 1:50; Heb. 8:5; Rev. 13:6 3 NU,
V	43016006
c	q
i	c43016006.10
m	Ex. 28:6
V	43016007
c	r
i	c43016007.11
m	Rev. 4:6 s 1 Thess. 1:9
V	43016008
c	t
i	c43016008.12
m	Ex. 19:18; 40:34; Lev. 16:2; 1 Kin. 8:10; 2 Chr. 5:13; Is. 6:4 u 2 Thess.
