C	Chapter 8
V	43008001
c	a
i	c43008001.1
m	Jer. 49:36; Dan. 7:2; Zech. 6:5; Matt. 24:31 b Rev.
V	43008003
c	c
i	c43008003.2
m	Rev. 6:6 d Ezek. 9:4, 6; Rev. 22:4
V	43008004
c	e
i	c43008004.3
m	Rev. 9:16 f Rev.
V	43008004
c	g
i	c43008004.4
m	Gen. 49:1-27
V	43008009
c	h
i	c43008009.5
m	Is. 60:1-5; Rom. 11:25 i Rev. 5:9
V	43008009
c	j
i	c43008009.6
m	Rev. 3:5, 18; 4:4;
V	43008010
c	k
i	c43008010.7
m	Ps. 3:8; Is. 43:11; Jer. 3:23; Hos. 13:4; Rev. 19:1 l Rev. 5:13
V	43008011
c	m
i	c43008011.8
m	Rev. 4:6
V	43008011
c	n
i	c43008011.9
m	Rev. 4:11; 5:9, 12,
V	43008012
c	o
i	c43008012.10
m	Rev. 5:13,
V	43008013
c	p
i	c43008013.11
m	Rev. 7:9
V	43008015
c	s
i	c43008015.12
m	Is. 4:5, 6; Rev.
V	43008016
c	t
i	c43008016.13
m	Ps. 121:5; Is. 49:10 $ u Ps. 121:6; Rev. 21:4
V	43008017
c	v
i	c43008017.14
m	Ps. 23:1; Matt. 2:6; [John 10:11, 14] w Is. 25:8; Matt. 5:4; Rev. 21:4 3 NU, M
