C	Chapter 3
V	43003001
c	a
i	c43003001.1
m	Rev. 1:16
V	43003001
c	b
i	c43003001.2
m	Rev. 1:13
V	43003002
c	c
i	c43003002.3
m	Ps. 1:6
V	43003002
c	d
i	c43003002.4
m	John 6:6; 1 John 4:1 e 2 Cor. 11:13
V	43003003
c	f
i	c43003003.5
m	Gal. 6:9; Heb.
V	43003005
c	g
i	c43003005.6
m	Matt. 21:41
V	43003007
c	h
i	c43003007.7
m	Matt. 11:15; Rev. 2:11, 17; 3:6, 13, 22; 13:9 i [Rev. 22:2, 14] j [Gen.
V	43003008
c	k
i	c43003008.8
m	Rev. 1:8, 17,
V	43003009
c	l
i	c43003009.9
m	Luke 12:21
V	43003010
c	o
i	c43003010.10
m	Matt. 10:22
V	43003010
c	p
i	c43003010.11
m	Matt. 24:13
V	43003010
c	q
i	c43003010.12
m	James 1:12
V	43003011
c	r
i	c43003011.13
m	Rev. 13:9 s [Rev. 20:6, 14;
V	43003012
c	t
i	c43003012.14
m	Is. 49:2 $; Rev. 1:16; 2:16
V	43003014
c	u
i	c43003014.15
m	Num. 31:16
V	43003014
c	v
i	c43003014.16
m	Num. 25; Acts 15:29; [1 Cor. 10:20]; Rev. 2:20 w 1 Cor. 6:13
V	43003016
c	x
i	c43003016.17
m	Is. 11:4; 2 Thess. 2:8; Rev.
V	43003017
c	y
i	c43003017.18
m	Ex. 16:33, 34; [John 6:49, 51] z Is. Rev. 3:12
V	43003018
c	a
i	c43003018.19
m	Rev. 1:14,
V	43003019
c	b
i	c43003019.20
m	Rev. 2:2 9 NU,
V	43003020
c	c
i	c43003020.21
m	1 Kin. 16:31; 21:25; 2 Kin. 9:7, 22, 30 d Ex. 34:15
V	43003021
c	e
i	c43003021.22
m	Rom. 2:5; Rev. 9:20; 16:9,
V	43003023
c	f
i	c43003023.23
m	Ps. 7:9; 26:2; 139:1; Jer. 11:20; 17:10; Matt. 16:27; Luke 16:15; Acts 1:24; Rom. 8:27 7 examines 24 g 2 Tim. 3:1-9
V	43003028
c	m
i	c43003028.24
m	2 Pet. 1:19; Rev. 22:16
