C	Chapter 20
V	43020001
c	a
i	c43020001.1
m	Jer. 51:48; Rev. 11:15; 19:6 b Rev.
V	43020002
c	c
i	c43020002.2
m	Rev. 15:3; 16:7
V	43020002
c	d
i	c43020002.3
m	Deut. 32:43; 2 Kin. 9:7; Luke 18:7, 8; Rev. 6:10
V	43020003
c	e
i	c43020003.4
m	Is. 34:10; Rev.
V	43020004
c	f
i	c43020004.5
m	Rev. 4:4, 6, 10 g 1 Chr. 16:36
V	43020005
c	h
i	c43020005.6
m	Ps. 134:1 i Rev.
V	43020006
c	j
i	c43020006.7
m	Ezek. 1:24; Rev. 1:15; 14:2 k Rev.
V	43020007
c	l
i	c43020007.8
m	[Matt. 22:2; 25:10]; Luke 12:36; John 3:29; [2 Cor. 11:2]; Eph. 5:23, 32; Rev. 19:9
V	43020008
c	m
i	c43020008.9
m	Ps. 45:13; Ezek. 16:10 n Ps.
V	43020009
c	o
i	c43020009.10
m	Matt. 22:2; Luke 14:15 p Rev.
V	43020010
c	q
i	c43020010.11
m	Rev. 22:8
V	43020010
c	r
i	c43020010.12
m	Acts 10:26; Rev. 22:9 s [Heb. 1:14] t 1 John 5:10 u Luke 24:27;
V	43020011
c	v
i	c43020011.13
m	Rev. 15:5
V	43020011
c	y
i	c43020011.14
m	Ps. 96:13; Is. 11:4
V	43020012
c	z
i	c43020012.15
m	Dan. 10:6; Rev. 1:14 $ a Rev.
V	43020013
c	b
i	c43020013.16
m	Is. 63:2, 3 $ c [John 1:1, 14]
V	43020014
c	d
i	c43020014.17
m	Rev. 14:20
V	43020014
c	e
i	c43020014.18
m	Matt. 28:3 6 NU,
V	43020015
c	f
i	c43020015.19
m	Is. 11:4; 2 Thess. 2:8; Rev. 1:16 g Ps. 2:8,
V	43020015
c	h
i	c43020015.20
m	Is. 63:3-6; Rev.
V	43020016
c	i
i	c43020016.21
m	Rev. 2:17; 19:12 j Dan. 2:47
V	43020017
c	k
i	c43020017.22
m	1 Sam. 17:44; Jer. 12:9; Ezek.
V	43020018
c	l
i	c43020018.23
m	Ezek. 39:18-20
V	43020019
c	m
i	c43020019.24
m	Rev. 16:13-
V	43020020
c	n
i	c43020020.25
m	Rev. 16:13
V	43020020
c	o
i	c43020020.26
m	Rev. 13:8, 12,
V	43020020
c	p
i	c43020020.27
m	Is. 30:33; Dan. 7:11 q Rev. 14:10
V	43020021
c	r
i	c43020021.28
m	Rev. 19:15
V	43020021
c	s
i	c43020021.29
m	Rev. 19:17,
V	43020021
c	t
i	c43020021.30
m	Rev. 17:16
