C	Chapter 11
V	43011001
c	a
i	c43011001.1
m	Ezek. 1:26-28; Rev. 4:3 b Matt. 17:2; Rev. 1:16
V	43011001
c	c
i	c43011001.2
m	Rev. 1:15
V	43011002
c	d
i	c43011002.3
m	Ps. 95:5; Matt.
V	43011003
c	e
i	c43011003.4
m	Ps. 29:3-9; Rev.
V	43011004
c	f
i	c43011004.5
m	Dan. 8:26; 12:4, 9; Rev. 22:10 1 NU,
V	43011005
c	g
i	c43011005.6
m	Ex. 6:8; Deut. 32:40; Dan. 12:7
V	43011006
c	h
i	c43011006.7
m	Gen. 1:1; Ex. 20:11; Neh. 9:6; Rev. 4:11 i Dan. 12:7; Rev. 16:17
V	43011007
c	j
i	c43011007.8
m	Rev. 11:15
V	43011009
c	k
i	c43011009.9
m	Jer. 15:16; Ezek.
V	43011010
c	l
i	c43011010.10
m	Ezek. 3:3
V	43011010
c	m
i	c43011010.11
m	Ezek. 2:10
