C	Chapter 12
V	43012001
c	b
i	c43012001.1
m	Num. 23:18
V	43012002
c	c
i	c43012002.2
m	Ezek. 40:17,
V	43012002
c	d
i	c43012002.3
m	Ps. 79:1; Luke 21:24 e Dan. 8:10
V	43012002
c	f
i	c43012002.4
m	Dan. 7:25; 12:7; Rev. 12:6; 13:5
V	43012003
c	g
i	c43012003.5
m	Deut. 17:6; Rev. 20:4 h Rev. 19:10 i Rev. 12:6
V	43012004
c	j
i	c43012004.6
m	Ps. 52:8; Jer. 11:16; Zech. 4:2,
V	43012005
c	k
i	c43012005.7
m	2 Kin. 1:10-12; Jer. 1:10; 5:14; Ezek. 43:3; Hos. 6:5; Rev. 9:17
V	43012005
c	l
i	c43012005.8
m	Num. 16:29
V	43012006
c	m
i	c43012006.9
m	1 Kin. 17:1; Luke 4:25; [James
V	43012007
c	n
i	c43012007.10
m	Luke 13:32
V	43012007
c	o
i	c43012007.11
m	Rev. 13:1, 11; 17:8 p Rev. 9:1,
V	43012007
c	q
i	c43012007.12
m	Dan. 7:21; Rev.
V	43012008
c	r
i	c43012008.13
m	Rev. 14:8 s Heb.
V	43012008
c	s
i	c43012008.14
m	Rev. 8:5 t Rev.
V	43012009
c	t
i	c43012009.15
m	Rev. 17:15 u 1 Kin. 13:22; Ps.
V	43012010
c	v
i	c43012010.16
m	Rev. 12:12
V	43012010
c	w
i	c43012010.17
m	Neh. 8:10, 12; Esth. 9:19,
V	43012010
c	x
i	c43012010.18
m	Rev. 16:10
V	43012011
c	y
i	c43012011.19
m	Rev. 11:9
V	43012011
c	z
i	c43012011.20
m	Ezek. 37:5, 9,
V	43012012
c	a
i	c43012012.21
m	Is. 14:13
V	43012012
c	b
i	c43012012.22
m	Is. 60:8; Acts 1:9 c 2 Kin. 2:11, 12 5 M I
V	43012013
c	d
i	c43012013.23
m	Rev. 6:12; 8:5; 11:19; 16:18
V	43012015
c	h
i	c43012015.24
m	Rev. 8:2; 10:7
V	43012015
c	i
i	c43012015.25
m	Is. 27:13 j Rev. 12:10 k Ex. 15:18; Dan. 2:44; 7:14, 27; Luke 1:33 6 NU,
V	43012016
c	l
i	c43012016.26
m	Matt. 19:28; Rev. 4:4 m Rev.
V	43012017
c	n
i	c43012017.27
m	Rev. 16:5
V	43012017
c	o
i	c43012017.28
m	Rev. 19:6
V	43012018
c	p
i	c43012018.29
m	Ps. 2:1 q Dan. 7:10; [Rev. 20:12,
V	43012019
c	r
i	c43012019.30
m	Rev. 4:1; 15:5,
