C	Chapter 4
V	43004001
c	a
i	c43004001.1
m	Rev. 1:4,
V	43004003
c	b
i	c43004003.2
m	1 Tim. 6:20
V	43004003
c	c
i	c43004003.3
m	Rev. 3:19 d Matt. 24:42, 43; Luke 12:39 e 1 Thess. 5:2; [2 Pet. 3:10; Rev. 16:15]
V	43004004
c	f
i	c43004004.4
m	Acts 1:15 g [Jude 23] h Rev.
V	43004007
c	n
i	c43004007.5
m	Acts 3:14
V	43004007
c	o
i	c43004007.6
m	John 14:6; 1 John 5:20; Rev. 3:14; 19:11 p Is. 9:7; 22:22; Jer. 23:5 q [Matt. 16:19; Rev. 1:18]
V	43004007
c	r
i	c43004007.7
m	Job 12:14
V	43004008
c	s
i	c43004008.8
m	Rev. 3:1 t 1 Cor.
V	43004009
c	u
i	c43004009.9
m	Rev. 2:9 v Is.
V	43004010
c	w
i	c43004010.10
m	2 Tim. 2:12; 2 Pet. 2:9 x Luke
V	43004011
c	z
i	c43004011.11
m	Phil. 4:5 a Rev. 2:25 b [Rev. 2:10]
V	43004012
c	c
i	c43004012.12
m	1 Kin. 7:21; Jer. 1:18; Gal. 2:9
V	43004012
c	d
i	c43004012.13
m	Ps. 23:6 e [Rev. 14:1; 22:4] f [Heb. 12:22] g Rev. 21:2 h [Rev. 2:17; 22:4]
V	43004013
c	i
i	c43004013.14
m	Rev. 2:7
V	43004014
c	j
i	c43004014.15
m	Is. 65:16; 2 Cor. 1:20 k Rev. 1:5; 3:7; 19:11 l [Col. 1:15]
V	43004019
c	q
i	c43004019.16
m	Job 5:17
V	43004019
c	r
i	c43004019.17
m	Prov. 3:12; [2 Cor. 11:32]; Heb.
V	43004020
c	s
i	c43004020.18
m	Song 5:2
V	43004020
c	t
i	c43004020.19
m	Luke 12:36, 37; John 10:3 u [John 14:23]
V	43004021
c	v
i	c43004021.20
m	Matt. 19:28; 2 Tim. 2:12; [Rev.
V	43004022
c	w
i	c43004022.21
m	Rev. 2:7
