C	Chapter 10
V	43010001
c	a
i	c43010001.1
m	Luke 10:18; Rev. 8:10
V	43010002
c	c
i	c43010002.2
m	Joel 2:2,
V	43010003
c	d
i	c43010003.3
m	Ex. 10:4; Judg.
V	43010004
c	e
i	c43010004.4
m	Rev. 6:6 f Rev. 8:7 g Ex. 12:23; Ezek. 9:4; Rev.
V	43010005
c	h
i	c43010005.5
m	[Rev. 9:10;
V	43010006
c	i
i	c43010006.6
m	Job 3:21; 7:15; Is. 2:19; Jer. 8:3; Rev. 6:16
V	43010007
c	j
i	c43010007.7
m	Joel 2:4 k Nah. 3:17 l Dan. 7:8
V	43010008
c	m
i	c43010008.8
m	Joel 1:6
V	43010009
c	n
i	c43010009.9
m	Jer. 47:3; Joel
V	43010012
c	p
i	c43010012.10
m	Rev. 8:13;
V	43010013
c	q
i	c43010013.11
m	Rev. 8:3
V	43010014
c	r
i	c43010014.12
m	Gen. 15:18; Deut. 1:7; Josh. 1:4; Rev. 16:12
V	43010015
c	s
i	c43010015.13
m	Rev. 8:7-9;
V	43010016
c	t
i	c43010016.14
m	Ps. 68:17; Dan. 7:10 u Ezek. 38:4
V	43010016
c	v
i	c43010016.15
m	Rev. 7:4
V	43010019
c	x
i	c43010019.16
m	Is. 9:15 5 NU,
V	43010020
c	y
i	c43010020.17
m	Deut. 31:29
V	43010020
c	z
i	c43010020.18
m	Lev. 17:7; Deut. 32:17; Ps. 106:37; 1 Cor. 10:20 a Ps. Dan. 5:23
V	43010021
c	b
i	c43010021.19
m	Rev. 21:8;
