C	Chapter 14
V	43014001
c	a
i	c43014001.1
m	Dan. 7:2,
V	43014001
c	b
i	c43014001.2
m	Rev. 12:3 1 NU he
V	43014001
c	c
i	c43014001.3
m	Dan. 7:8; 11:36; Rev. 17:3
V	43014002
c	d
i	c43014002.4
m	Rev. 12:3, 9;
V	43014003
c	e
i	c43014003.5
m	Rev. 13:12,
V	43014003
c	f
i	c43014003.6
m	Rev. 17:8
V	43014004
c	g
i	c43014004.7
m	Ex. 15:11; Is. 46:5; Rev. 18:18
V	43014005
c	h
i	c43014005.8
m	Dan. 7:8, 11, 2 Thess. 2:3 i Rev.
V	43014007
c	k
i	c43014007.9
m	Dan. 7:21; Rev. 11:7 l Rev. 11:18
V	43014008
c	m
i	c43014008.10
m	Ex. 32:32; [Rev. 20:12-15] n Matt. 25:34; Rev. 17:8
V	43014009
c	o
i	c43014009.11
m	Rev. 2:7
V	43014010
c	p
i	c43014010.12
m	Is. 33:1; Jer. 15:2; 43:11 q Gen. 9:6; Matt. 26:52; Rev. 11:18 r Heb. 6:12; Rev. 14:12
V	43014011
c	s
i	c43014011.13
m	Rev. 11:7
V	43014013
c	u
i	c43014013.14
m	Deut. 13:1; Matt. 24:24; 2 Thess. 2:9; Rev. 16:14 v 1 Kin. 18:38; 2 Kin. 1:10; Luke 9:54; Rev.
V	43014014
c	w
i	c43014014.15
m	Rev. 12:9 x 2 Thess. 2:9 y 2 Kin. 20:7 6 M
V	43014015
c	z
i	c43014015.16
m	Rev. 16:2
V	43014016
c	a
i	c43014016.17
m	Gal. 6:17; Rev.
V	43014017
c	b
i	c43014017.18
m	Rev. 14:9-11
V	43014017
c	c
i	c43014017.19
m	Rev. 15:2 7 NU,
V	43014018
c	d
i	c43014018.20
m	Rev. 17:9 e [1 Cor. 2:14]
V	43014018
c	f
i	c43014018.21
m	Rev. 15:2 g Rev.
