C	Chapter 15
V	43015003
c	f
i	c43015003.1
m	Rev. 5:9
V	43015004
c	g
i	c43015004.2
m	[Matt. 19:12; 2 Cor. 11:2; Eph. 5:27] h Rev. 3:4; 7:17 i Rev. 5:9
V	43015004
c	j
i	c43015004.3
m	Heb. 12:23; James 1:18 3 M
V	43015005
c	k
i	c43015005.4
m	Ps. 32:2; Zeph. 3:13; Mal. 2:6; John 1:47; 1 Pet. 2:22 l Eph. 5:27
V	43015006
c	m
i	c43015006.5
m	Rev. 8:13
V	43015006
c	n
i	c43015006.6
m	Eph. 3:9 o Rev.
V	43015007
c	p
i	c43015007.7
m	Rev. 11:18
V	43015007
c	q
i	c43015007.8
m	Neh. 9:6
V	43015008
c	r
i	c43015008.9
m	Is. 21:9; Jer. 51:8; Rev. 18:2
V	43015008
c	s
i	c43015008.10
m	Jer. 51:7; Rev.
V	43015009
c	t
i	c43015009.11
m	Rev. 13:14, 15; 14:11 u Rev. 13:16
V	43015010
c	v
i	c43015010.12
m	Ps. 75:8
V	43015013
c	d
i	c43015013.13
m	Eccl. 4:1, 2 e 1 Cor. 15:18; [1 Thess. 4:16] f 2 Thess. 1:7; Heb. 4:9, 10; Rev. 6:11 g [1 Cor. 3:11-15;
V	43015015
c	h
i	c43015015.14
m	Rev. 16:17
V	43015015
c	i
i	c43015015.15
m	Joel 3:13; Mark 4:29; Rev. 14:18
V	43015015
c	j
i	c43015015.16
m	Jer. 51:33; [Matt.
V	43015018
c	k
i	c43015018.17
m	Rev. 16:8 l Joel 3:13; Mark 4:29; Rev. 14:15
V	43015019
c	m
i	c43015019.18
m	Is. 63:2; Rev.
V	43015020
c	n
i	c43015020.19
m	Is. 63:3; Lam. 1:15; Rev. 19:15
V	43015020
c	o
i	c43015020.20
m	Heb. 13:12; Rev.
