C	Chapter 12
V	16012001
c	a
i	c16012001.1
m	Esth. 1:19,
V	16012006
c	c
i	c16012006.2
m	2 Kin. 24:14, 15; 2 Chr. 36:10, 20; Jer. 2 Kin. 24:6
V	16012007
c	d
i	c16012007.3
m	Esth. 2:15
V	16012008
c	e
i	c16012008.4
m	Esth. 2:3
V	16012009
c	f
i	c16012009.5
m	Esth. 2:3,
V	16012010
c	g
i	c16012010.6
m	Esth. 2:20 (see
V	16012015
c	h
i	c16012015.7
m	Esth. 2:7; 9:29
V	16012015
c	i
i	c16012015.8
m	Esth. 5:2,
V	16012017
c	j
i	c16012017.9
m	Esth. 1:11
V	16012020
c	l
i	c16012020.10
m	Esth. 2:10; [Prov. 22:6] Esth. 6:2
V	16012022
c	m
i	c16012022.11
m	Esth. 6:1,
V	16012023
c	n
i	c16012023.12
m	Esth. 6:1
