C	Chapter 6
V	16006001
c	a
i	c16006001.1
m	Neh. 8:2
V	16006001
c	b
i	c16006001.2
m	Josh. 7:6;
V	16006002
c	c
i	c16006002.3
m	Ezra 10:11; Neh. 13:3,
V	16006002
c	d
i	c16006002.4
m	Neh. 1:6
V	16006005
c	f
i	c16006005.5
m	1 Chr. 29:13
V	16006006
c	g
i	c16006006.6
m	Deut. 6:4; 2 Kin. 19:15, 19; [Ps. 86:10]; Is. 37:16, 20 h Gen. 1:1; Ex. 20:11; Rev. 14:7 i [Deut. 10:14]; 1 Kin. 8:27
V	16006006
c	j
i	c16006006.7
m	Gen. 2:1 k [Ps.
V	16006007
c	l
i	c16006007.8
m	Gen. 11:31
V	16006007
c	m
i	c16006007.9
m	Gen. 17:5
V	16006008
c	n
i	c16006008.10
m	Gen. 15:6; 22:1- 3; [James 2:21-23]
V	16006008
c	o
i	c16006008.11
m	Gen. 15:18
V	16006008
c	p
i	c16006008.12
m	Josh. 23:14
V	16006009
c	q
i	c16006009.13
m	Ex. 2:25; 3:7
V	16006009
c	r
i	c16006009.14
m	Ex. 14:10
V	16006010
c	s
i	c16006010.15
m	Ex. 7–14 t Ex. lently u Jer. 32:20
V	16006011
c	v
i	c16006011.16
m	Ex. 14:20-28
V	16006011
c	w
i	c16006011.17
m	Ex. 15:1,
V	16006012
c	x
i	c16006012.18
m	Ex. 13:21,
V	16006013
c	y
i	c16006013.19
m	Ex. 20:1-18 z [Rom. 7:12]
V	16006014
c	a
i	c16006014.20
m	Gen. 2:3; Ex.
V	16006015
c	c
i	c16006015.21
m	Ex. 17:6; Num. 20:8; [1 Cor. 10:4] d Deut. 1:8
V	16006016
c	e
i	c16006016.22
m	Ps. 106:6
V	16006016
c	f
i	c16006016.23
m	Deut. 1:26-33; 31:27; Neh. 9:29
V	16006017
c	g
i	c16006017.24
m	Ps. 78:11, 42-
V	16006018
c	j
i	c16006018.25
m	Ex. 32:4-8,
V	16006019
c	k
i	c16006019.26
m	Ps. 106:45
V	16006019
c	l
i	c16006019.27
m	Ex. 13:20-22; 1 Cor. 10:1
V	16006020
c	m
i	c16006020.28
m	Num. 11:17
V	16006020
c	n
i	c16006020.29
m	Ex. 16:14-16
V	16006020
c	o
i	c16006020.30
m	Ex. 17:6
V	16006021
c	p
i	c16006021.31
m	Deut. 2:7
V	16006022
c	r
i	c16006022.32
m	Num. 21:21-
V	16006023
c	s
i	c16006023.33
m	Gen. 15:5; 22:17; Heb. 11:12
V	16006024
c	t
i	c16006024.34
m	Josh. 1:2-4 18:1; [Ps. 44:2, 3]
V	16006025
c	v
i	c16006025.35
m	Num. 13:27
V	16006025
c	w
i	c16006025.36
m	Deut. 6:11; Josh. 24:13 x [Deut. 32:15] y Hos. 3:5
V	16006026
c	z
i	c16006026.37
m	Judg. 2:11 a 1 Kin. 14:9; Ps. 50:17 b 1 Kin. 18:4; 19:10; Matt. 23:37; Acts 7:52
V	16006027
c	c
i	c16006027.38
m	Judg. 2:14; Ps.
V	16006027
c	d
i	c16006027.39
m	Ps. 106:44
V	16006027
c	e
i	c16006027.40
m	Judg. 2:18
V	16006028
c	f
i	c16006028.41
m	Judg. 3:12
V	16006028
c	g
i	c16006028.42
m	Ps. 106:43
V	16006029
c	h
i	c16006029.43
m	Lev. 18:5; Rom. 10:5; [Gal. 3:12]
V	16006030
c	i
i	c16006030.44
m	2 Kin. 17:13- 18; 2 Chr. 36:11-20; Jer. 7:25 j [Acts 7:51]; 1 Pet. 1:11 k Is. 5:5
V	16006031
c	l
i	c16006031.45
m	Jer. 4:27; [Rom. 11:2-5]
V	16006032
c	n
i	c16006032.46
m	2 Kin. 15:19; 17:3-6; Ezra 4:2,
V	16006033
c	o
i	c16006033.47
m	Ps. 119:137; [Dan. 9:14] p Ps. 106:6; [Dan. 9:5,
V	16006035
c	q
i	c16006035.48
m	Deut. 28:47
V	16006036
c	r
i	c16006036.49
m	Deut. 28:48; Ezra 9:9
V	16006037
c	s
i	c16006037.50
m	Deut. 28:33,
V	16006038
c	u
i	c16006038.51
m	2 Kin. 23:3; 2 Chr. 29:10; Ezra 10:3 v Neh. 10:1
V	16006045
c	h
i	c16006045.52
m	Num. 14:4; Acts 7:39 i Joel
V	16006051
c	t
i	c16006051.53
m	Deut. 28:48
